v_lr,p_lr,pca_features,tfidf_max_features,n_training_steps,update_only_last,batch_mean,rouge-1-train,rouge-2-train,rouge-l-train,mean-train,rouge-1-test,rouge-2-test,rouge-l-test,mean-test,time_taken
0.2,0.5,250,2000,500,True,True,0.358481568736,0.141025200702,0.261728175564,0.253744981667,0.410369265445,0.176334935885,0.289119015078,0.291941072136,179.4479
0.2,0.5,250,2000,500,False,True,0.354250050574,0.139682531222,0.256326829825,0.25008647054,0.404802795139,0.170180591156,0.283829331644,0.286270905979,208.1308
0.2,0.5,500,2000,500,True,True,0.359198302468,0.143039085041,0.259253849848,0.253830412453,0.398222289398,0.166283308046,0.283794387557,0.282766661667,227.5787
0.2,0.5,500,2000,500,False,True,0.355857054507,0.141086844801,0.258451329065,0.251798409458,0.398376597165,0.164548720795,0.28479041223,0.282571910063,248.1321
0.2,0.5,750,2000,500,True,True,0.358097446834,0.143041310395,0.26201760379,0.254385453673,0.389322697322,0.162328771066,0.281122265368,0.277591244586,264.9714
0.2,0.5,750,2000,500,False,True,0.360982241996,0.146359636295,0.263280306254,0.256874061515,0.394691399249,0.16440022257,0.280430897912,0.27984083991,325.2536
0.25,0.1,250,2000,500,True,True,0.350766895948,0.137486176124,0.26046322331,0.249572098461,0.38418814322,0.155804210661,0.264076289092,0.268022880991,196.3960
0.25,0.1,250,2000,500,False,True,0.361411167094,0.146268980174,0.265408950908,0.257696366059,0.396883537124,0.166842114817,0.27779179663,0.28050581619,218.5891
0.25,0.1,500,2000,500,True,True,0.364326469545,0.149647267771,0.268161151694,0.26071162967,0.37440328741,0.155664255028,0.266459081597,0.265508874678,225.5507
0.25,0.1,500,2000,500,False,True,0.365950585491,0.147499626551,0.266834173048,0.26009479503,0.394470336978,0.164019802989,0.280166042591,0.279552060853,272.1911
0.4,0.35,750,2000,500,True,True,0.365249444593,0.14567361992,0.267333608323,0.259418890945,0.394090115414,0.157697173035,0.276330884992,0.276039391147,281.7158
0.4,0.35,750,2000,500,False,True,0.360879131566,0.144035020595,0.261305175577,0.255406442579,0.404462621613,0.1687500985,0.290809685791,0.288007468635,334.2326
0.4,0.4,250,2000,500,True,True,0.3546720086,0.139080785652,0.257917395573,0.250556729942,0.39683590392,0.164487622251,0.280128141766,0.280483889312,205.1636
0.4,0.4,250,2000,500,False,True,0.3533098298,0.140562260956,0.258467910888,0.250780000548,0.408347313966,0.17424681328,0.289529806169,0.290707977805,242.4359
0.4,0.4,500,2000,500,True,True,0.346574653069,0.132611518862,0.253149440734,0.244111870888,0.366943845434,0.147398184885,0.262138160742,0.258826730354,240.6314
0.4,0.4,500,2000,500,False,True,0.359814304638,0.141704277644,0.260693351615,0.254070644632,0.399275274894,0.164000863595,0.284060628397,0.282445588962,270.2228
0.4,0.4,750,2000,500,True,True,0.35747499833,0.144098649651,0.262821273777,0.254798307253,0.382403839896,0.154966821011,0.270787217597,0.269385959501,275.6860
0.4,0.4,750,2000,500,False,True,0.364808417309,0.147612745129,0.268597143403,0.26033943528,0.40670899883,0.170106132281,0.287543372505,0.288119501205,315.6295
0.4,0.45,250,2000,500,True,True,0.360464596543,0.145114736007,0.264281707474,0.256620346675,0.403610459377,0.166514733865,0.282195399478,0.28410686424,205.3712
0.4,0.45,250,2000,500,False,True,0.352298641236,0.13902243269,0.257499838325,0.24960697075,0.409758973826,0.174036251782,0.294046208884,0.292613811497,228.9602
0.45,0.4,500,2000,500,True,True,0.362509515992,0.144432166616,0.2640649075,0.257002196703,0.399187545476,0.16429479547,0.284367793182,0.282616711376,254.8655
0.45,0.4,500,2000,500,False,True,0.365259609567,0.145539518345,0.265120249344,0.258639792419,0.412029215301,0.174375832409,0.295089253174,0.293831433628,261.0643
0.45,0.4,750,2000,500,True,True,0.354457658492,0.142860513866,0.257512549285,0.251610240547,0.384901586632,0.163209622592,0.281008655552,0.276373288259,282.6541
0.45,0.4,750,2000,500,False,True,0.355408284644,0.141725708708,0.25786386074,0.251665951364,0.391752028977,0.161992691375,0.283848203918,0.279197641423,269.1675
0.05,0.25,250,2000,500,True,True,0.352383074446,0.139568026063,0.25594467,0.24929859017,0.400955025279,0.172197593761,0.281299216062,0.284817278367,186.1476
0.05,0.25,250,2000,500,False,True,0.362330437129,0.144166076567,0.262529150343,0.256341888013,0.404336148242,0.166237292787,0.281225865881,0.283933102304,204.7989
0.05,0.25,500,2000,500,True,True,0.358467252141,0.143838428014,0.260302102426,0.254202594194,0.389902530711,0.162617691375,0.279677387727,0.277399203271,232.2433
0.05,0.25,500,2000,500,False,True,0.361704692412,0.146202713066,0.264321917925,0.257409774468,0.39412271851,0.16190697709,0.279454939968,0.278494878523,255.2843
0.05,0.25,750,2000,500,True,True,0.362516129877,0.146029080019,0.26203636143,0.256860523775,0.388180361561,0.157931508114,0.272182340019,0.272764736565,273.7734
0.05,0.25,750,2000,500,False,True,0.362262254458,0.14572668078,0.26376463683,0.257251190689,0.403931147629,0.166180867731,0.284271224253,0.284794413204,325.0949
0.05,0.3,250,2000,500,True,True,0.349294101646,0.136926400085,0.257152162625,0.247790888119,0.372182914088,0.146011287081,0.258420776963,0.258871659378,190.5184
0.05,0.3,250,2000,500,False,True,0.353310016691,0.138862024741,0.25723041534,0.249800818924,0.408711789848,0.173186083432,0.290908192568,0.290935355282,204.7520
0.05,0.3,500,2000,500,True,True,0.362048473494,0.14452527196,0.261912080755,0.25616194207,0.403762683967,0.17440044815,0.289629908325,0.289264346814,228.1110
0.05,0.3,500,2000,500,False,True,0.361669374154,0.144741590526,0.265664943704,0.257358636128,0.405440089229,0.166750832409,0.288421364611,0.286870762083,259.1808
0.4,0.25,500,2000,500,True,True,0.357408427824,0.141841329318,0.259268634117,0.252839463753,0.410286832524,0.175863719521,0.294762401025,0.293637651023,239.8438
0.4,0.25,500,2000,500,False,True,0.361711203452,0.14326990005,0.26197424089,0.255651781464,0.405657976317,0.171266596817,0.288270578033,0.288398383722,289.1433
0.4,0.25,750,2000,500,True,True,0.36023698831,0.145724768613,0.258852336628,0.254938031184,0.408497869152,0.172745137883,0.288142917374,0.289795308137,273.2625
0.4,0.25,750,2000,500,False,True,0.367728692704,0.14790047568,0.267153933815,0.260927700733,0.40731974364,0.16979632836,0.286439170226,0.287851747408,273.1136
0.3,0.2,250,2000,500,True,True,0.35590965504,0.139140598596,0.260663312969,0.251904522202,0.404363797483,0.17174681328,0.289310312287,0.288473641016,181.3750
0.3,0.2,250,2000,500,False,True,0.363749524594,0.144682760198,0.26614246248,0.258191582424,0.40603551669,0.172573175423,0.288715007322,0.289107899812,202.0279
0.3,0.2,500,2000,500,True,True,0.363770070193,0.145843994563,0.266199195237,0.258604419998,0.398179156023,0.162759826884,0.283053439557,0.281330807488,229.0078
0.3,0.2,500,2000,500,False,True,0.364173485151,0.146900708339,0.266680147759,0.259251447083,0.414961197333,0.175535897886,0.291587792301,0.29402829584,251.8695
0.3,0.2,750,2000,500,True,True,0.352875120606,0.136478493028,0.258681371313,0.249344994982,0.371003359941,0.151654098736,0.262756216728,0.261804558469,261.8021
0.3,0.2,750,2000,500,False,True,0.362247782464,0.145381915727,0.264590400315,0.257406699502,0.402967891788,0.167388920952,0.285915625252,0.285424145998,316.7249
0.3,0.25,250,2000,500,True,True,0.360433376458,0.145211788072,0.264325263221,0.25665680925,0.389815255789,0.165565536004,0.276290990734,0.277223927509,190.5740
0.3,0.25,250,2000,500,False,True,0.362363710649,0.14639519253,0.264236891188,0.257665264789,0.406987478011,0.175981400531,0.288055366393,0.290341414979,203.5377
0.3,0.25,500,2000,500,True,True,0.361469352957,0.144395496993,0.264735308718,0.256866719556,0.39313400003,0.161215855468,0.276098006487,0.276815953995,227.9554
0.3,0.25,500,2000,500,False,True,0.3599573009,0.144214797548,0.261638189111,0.255270095853,0.398338203583,0.16503553621,0.282267372307,0.2818803707,274.0185
0.45,0.1,750,2000,500,True,True,0.365695508583,0.145866478397,0.266235430706,0.259265805895,0.401171312365,0.16266189172,0.281348115311,0.281727106465,276.1602
0.45,0.1,750,2000,500,False,True,0.351130638157,0.141471699879,0.254549034551,0.249050457529,0.373771092321,0.155098415281,0.266822050706,0.265230519436,324.8777
0.45,0.15,250,2000,500,True,True,0.360180899835,0.145983981098,0.259441525611,0.255202135515,0.370369192463,0.154139874633,0.264120842766,0.262876636621,215.5292
0.45,0.15,250,2000,500,False,True,0.360006559272,0.142879963488,0.261433840874,0.254773454544,0.410084188203,0.173557158107,0.290365886755,0.291335744355,207.1952
0.45,0.15,500,2000,500,True,True,0.362379556812,0.145362171628,0.262778400421,0.256840042954,0.401483638051,0.166315547865,0.281544387557,0.283114524491,236.6636
0.45,0.15,500,2000,500,False,True,0.363357835608,0.145725542845,0.263562029731,0.257548469395,0.402899355627,0.17066053621,0.285227981685,0.286262624507,284.5929
0.45,0.15,750,2000,500,True,True,0.332770380294,0.13067595392,0.23921753417,0.234221289461,0.353386920195,0.143287634931,0.261236224707,0.252636926611,278.2813
0.45,0.15,750,2000,500,False,True,0.361565135927,0.145845927916,0.264070683732,0.257160582525,0.407774268842,0.167609793056,0.293584577566,0.289656213155,330.0788
0.45,0.2,250,2000,500,True,True,0.345244784791,0.134465435771,0.25382056738,0.244510262647,0.374930018565,0.152657160622,0.258946524636,0.262177901274,206.4217
0.45,0.2,250,2000,500,False,True,0.360466424344,0.14574256742,0.26210799673,0.256105662832,0.395288529073,0.163165644229,0.279518251656,0.279324141653,235.2165
0.1,0.4,250,2000,500,True,True,0.348050649063,0.136382123806,0.256641415224,0.247024729364,0.392510578407,0.163635241681,0.270169916059,0.275438578716,221.3901
0.1,0.4,250,2000,500,False,True,0.359949666385,0.143045818865,0.26372575272,0.25557374599,0.402841439126,0.166353748011,0.283568174851,0.284254453996,225.4119
0.1,0.4,500,2000,500,True,True,0.361388810339,0.143208501533,0.260104705075,0.254900672316,0.405212501397,0.173459778635,0.286354993618,0.28834242455,232.1896
0.1,0.4,500,2000,500,False,True,0.363744924753,0.14604268161,0.262914570149,0.257567392171,0.405390279175,0.171428362992,0.28555727282,0.287458638329,307.6350
0.1,0.4,750,2000,500,True,True,0.361389396494,0.146646252673,0.264078036518,0.257371228562,0.395179828479,0.163801498339,0.283354538898,0.280778621905,292.3178
0.1,0.4,750,2000,500,False,True,0.36366075552,0.147912521603,0.265037942115,0.258870406413,0.406253633922,0.168865839241,0.290177170159,0.28843221444,307.6096
0.1,0.45,250,2000,500,True,True,0.351751280945,0.138350228116,0.252927521113,0.247676343392,0.401967080495,0.171573351337,0.285615235555,0.286385222462,211.2132
0.1,0.45,250,2000,500,False,True,0.354178846405,0.139156139419,0.257474149276,0.2502697117,0.406179405246,0.173895029658,0.288454175917,0.289509536941,226.0164
0.1,0.45,500,2000,500,True,True,0.368536589892,0.149326177985,0.265962861716,0.261275209865,0.4015982634,0.164625863595,0.283868968205,0.283364365067,250.9097
0.1,0.45,500,2000,500,False,True,0.358021138325,0.142425368584,0.259468369968,0.253304958959,0.400957786729,0.16503553621,0.284560494,0.28351793898,301.3669
0.2,0.1,250,2000,500,True,True,0.34648693369,0.134567205924,0.251951526421,0.244335222012,0.361342450183,0.143133258677,0.256638029583,0.253704579481,195.0668
0.2,0.1,250,2000,500,False,True,0.354264093999,0.141086373322,0.254853214261,0.25006789386,0.408065255789,0.174996215346,0.285065449828,0.289375640321,200.4602
0.2,0.1,500,2000,500,True,True,0.343098100743,0.135129125078,0.245694744857,0.241307323559,0.365376189285,0.152636959631,0.271268432984,0.263093860633,225.8747
0.2,0.1,500,2000,500,False,True,0.360711734458,0.144526847465,0.264784094027,0.256674225317,0.408086197333,0.174189096539,0.289608800704,0.290628031525,248.0461
0.2,0.1,750,2000,500,True,True,0.369694844758,0.150464184752,0.269973329041,0.26337745285,0.379984632635,0.154675956483,0.271056094739,0.268572227952,262.8921
0.2,0.1,750,2000,500,False,True,0.362293674985,0.147179060628,0.264764958054,0.258079231223,0.397844223083,0.168570067539,0.283621236985,0.283345175869,310.2120
0.2,0.15,250,2000,500,True,True,0.354020278189,0.138695429929,0.256912378569,0.249876028896,0.411462128781,0.17418755402,0.289330630345,0.291660104382,189.4945
0.2,0.15,250,2000,500,False,True,0.363522047072,0.145649807574,0.26539167276,0.258187842469,0.398978902933,0.167920794471,0.280774974236,0.28255822388,212.5370
0.2,0.15,500,2000,500,True,True,0.358463779719,0.143055863308,0.25775611175,0.253091918259,0.397719853109,0.16622730479,0.280619762583,0.281522306827,232.8780
0.2,0.15,500,2000,500,False,True,0.363258411673,0.147549436849,0.264290078415,0.258365975646,0.411431147629,0.173406508756,0.290980560317,0.291939405568,262.4496
0.0,0.35,750,2000,500,True,True,0.352053041383,0.141310945408,0.254344219047,0.249236068613,0.382020291653,0.161177960735,0.277847812526,0.273682021638,266.6069
0.0,0.35,750,2000,500,False,True,0.362533174822,0.146315003609,0.264443639356,0.257763939263,0.402390406888,0.166980867731,0.285095400077,0.284822224899,305.5198
0.0,0.4,250,2000,500,True,True,0.352185664502,0.137990921727,0.254146886289,0.248107824173,0.398642641589,0.173083308046,0.28494649506,0.285557481565,207.6046
0.0,0.4,250,2000,500,False,True,0.351863184787,0.137814041708,0.256154299582,0.248610508692,0.409273239892,0.172901183147,0.289529806169,0.290568076403,222.0965
0.0,0.4,500,2000,500,True,True,0.358266530212,0.143745201568,0.258954822628,0.253655518136,0.406198724075,0.173659778635,0.2886368784,0.28949846037,231.3408
0.0,0.4,500,2000,500,False,True,0.359340948705,0.142562222109,0.258853258951,0.253585476588,0.40964826292,0.172725191383,0.293015520455,0.291796324919,280.3494
0.0,0.4,750,2000,500,True,True,0.35169114933,0.140554980307,0.253983297195,0.248743142277,0.378750223375,0.159400098783,0.276384656945,0.271511659701,267.6721
0.0,0.4,750,2000,500,False,True,0.353764468355,0.142304084418,0.256169369035,0.250745973936,0.396799647545,0.16503553621,0.281221287806,0.281018823854,322.8589
0.0,0.45,250,2000,500,True,True,0.360365676832,0.145551993085,0.263042613986,0.256320094634,0.399135089919,0.16554659661,0.280096217179,0.281592634569,208.3306
0.0,0.45,250,2000,500,False,True,0.364771347745,0.144636564938,0.264204163607,0.257870692097,0.400351966402,0.165496552046,0.28142203306,0.282423517169,217.9076
0.1,0.35,500,2000,500,True,True,0.363732891477,0.145816114333,0.263824175945,0.257791060585,0.400993332269,0.164566604336,0.283720478702,0.283093471769,222.9968
0.1,0.35,500,2000,500,False,True,0.363131599727,0.145132951646,0.265020821163,0.257761790845,0.402981596253,0.166350191383,0.286973853788,0.285435213808,278.4345
0.1,0.35,750,2000,500,True,True,0.365024842269,0.144590136957,0.261662320552,0.257092433259,0.385572394132,0.161442660189,0.281835493092,0.276283515804,281.9033
0.1,0.35,750,2000,500,False,True,0.358007830791,0.143669999586,0.2600541835,0.253910671292,0.41112928828,0.1757500985,0.297476352458,0.294785246413,269.8857
0.35,0.5,500,2000,500,True,True,0.358183928593,0.141406469918,0.258815386985,0.252801928499,0.397422191508,0.170253005016,0.286222398762,0.284632531762,259.9151
0.35,0.5,500,2000,500,False,True,0.361876161827,0.144061825497,0.261647298987,0.255861762104,0.408132043252,0.168005203038,0.290692535705,0.288943260665,286.5011
0.35,0.5,750,2000,500,True,True,0.363693667414,0.14615171857,0.262307385226,0.25738425707,0.394123194014,0.16419700176,0.283077443717,0.28046587983,258.5942
0.35,0.5,750,2000,500,False,True,0.359233255328,0.145494338115,0.262796387369,0.255841326937,0.383651289359,0.162683050852,0.278582748126,0.274972362779,236.3618
0.25,0.5,750,2000,500,True,True,0.35707300839,0.144711751882,0.260262539528,0.2540157666,0.391705573039,0.163153882066,0.280591782779,0.278483745961,282.9406
0.25,0.5,750,2000,500,False,True,0.358462627128,0.145712810315,0.261959372715,0.255378270053,0.39177700161,0.163829812587,0.283774525962,0.279793780053,309.5947
0.3,0.1,250,2000,500,True,True,0.347742020551,0.135314737559,0.251676741111,0.244911166407,0.35434336709,0.151165909806,0.261688305505,0.255732527467,196.5260
0.3,0.1,250,2000,500,False,True,0.363500654052,0.147436088526,0.266064910999,0.259000551192,0.395253854189,0.165631440664,0.281993461631,0.280959585495,213.5412
0.3,0.1,500,2000,500,True,True,0.359525127142,0.144601672305,0.260252439748,0.254793079732,0.387653745274,0.161276990246,0.277808088883,0.275579608134,232.5530
0.3,0.1,500,2000,500,False,True,0.361485205363,0.145725028953,0.262520413439,0.256576882585,0.40754893293,0.175190267753,0.289809220872,0.290849473852,276.8203
0.3,0.1,750,2000,500,True,True,0.361343482823,0.146001197674,0.263287815306,0.256877498601,0.400245509924,0.167593045531,0.28402126569,0.283953273715,297.3232
0.3,0.1,750,2000,500,False,True,0.369287093308,0.14899530054,0.269129723234,0.262470705694,0.400334141187,0.162942361912,0.282849019007,0.282041840702,299.2084
0.3,0.15,250,2000,500,True,True,0.359392001932,0.143821905485,0.26247477062,0.255229559345,0.412805112677,0.177164823211,0.294819935158,0.294929957015,186.1178
0.3,0.15,250,2000,500,False,True,0.36223465,0.143886480844,0.2631209399,0.256414023581,0.398673951441,0.168893521743,0.278516904855,0.282028126013,210.6136
0.45,0.45,250,2000,500,True,True,0.356148370963,0.139841348021,0.257619857856,0.25120319228,0.397562888047,0.164573336537,0.281907344045,0.28134785621,203.7053
0.45,0.45,250,2000,500,False,True,0.350686911274,0.137700228365,0.25572952395,0.248038887863,0.401627737246,0.170730046493,0.285459198616,0.285938994118,233.2890
0.45,0.45,500,2000,500,True,True,0.357933589584,0.143023213814,0.261661500242,0.254206101213,0.391975336646,0.16270697709,0.280974462112,0.278552258616,248.8031
0.45,0.45,500,2000,500,False,True,0.362158725611,0.146578544571,0.263681961149,0.25747307711,0.402680483317,0.165949807125,0.286609943268,0.285080077903,292.7172
0.45,0.45,750,2000,500,True,True,0.36855863438,0.149088727484,0.26612448335,0.261257281738,0.396670805922,0.16650697327,0.287197675337,0.283458484843,281.5423
0.45,0.45,750,2000,500,False,True,0.360613690917,0.143658491888,0.258853034239,0.254375072348,0.405366197603,0.168149433807,0.290548115311,0.288021248907,330.2628
0.45,0.5,250,2000,500,True,True,0.358117153208,0.14386499741,0.261712084377,0.254564744998,0.407576888861,0.172354288917,0.28760727282,0.289179483533,197.8382
0.45,0.5,250,2000,500,False,True,0.35373258835,0.138596982801,0.256865895089,0.24973182208,0.408928903513,0.172918018164,0.291012401025,0.290953107567,208.3488
0.45,0.5,500,2000,500,True,True,0.365773325335,0.146794003473,0.265249981193,0.259272436667,0.397960067113,0.163742361912,0.283028033541,0.281576820855,249.4713
0.45,0.5,500,2000,500,False,True,0.3611357118,0.144082278755,0.261991583433,0.255736524663,0.395941330358,0.166627263002,0.280295827022,0.280954806794,277.0240
0.0,0.25,500,2000,500,True,True,0.358865325859,0.145318793859,0.262312790775,0.255498970164,0.382170935697,0.157537844402,0.274595757176,0.271434845758,218.3360
0.0,0.25,500,2000,500,False,True,0.362597239945,0.146997862294,0.265348003825,0.258314368688,0.405446966354,0.16862057259,0.28849316253,0.287520233824,258.4983
0.0,0.25,750,2000,500,True,True,0.360792407875,0.145202367261,0.261804667819,0.255933147651,0.404354428052,0.166921608472,0.282590348677,0.2846221284,268.8575
0.0,0.25,750,2000,500,False,True,0.363691259824,0.147486658765,0.264894717861,0.258690878817,0.404490880294,0.168813920952,0.287907587889,0.287070796378,302.6663
0.05,0.5,750,2000,500,True,True,0.359960869266,0.143420852703,0.261562942684,0.254981554884,0.390553266347,0.161825010774,0.282555606072,0.278311294398,275.8604
0.05,0.5,750,2000,500,False,True,0.363765452394,0.146414883649,0.26399928355,0.258059873198,0.395597077485,0.160392691375,0.280100101258,0.278696623373,309.7217
0.1,0.1,250,2000,500,True,True,0.366533705166,0.148447236404,0.266641976068,0.260540972546,0.388287045896,0.158136842656,0.272032616594,0.272818835049,199.8354
0.1,0.1,250,2000,500,False,True,0.352260590029,0.140055907729,0.256941590344,0.249752696034,0.40859540738,0.173095029658,0.286404891868,0.289365109635,206.0238
0.1,0.1,500,2000,500,True,True,0.358699663917,0.142015894526,0.258289137487,0.25300156531,0.398454988723,0.173543914107,0.284199976325,0.285399626385,235.5395
0.1,0.1,500,2000,500,False,True,0.364154265059,0.145460163018,0.263534221041,0.257716216373,0.400205093989,0.164428362992,0.280140606153,0.281591354378,257.9868
0.1,0.1,750,2000,500,True,True,0.355529730501,0.142662835667,0.257374599133,0.251855721767,0.375416350572,0.155843966026,0.266688648276,0.265982988291,267.9241
0.1,0.1,750,2000,500,False,True,0.360433518395,0.145801570518,0.260512721189,0.255582603367,0.398079515853,0.170384207147,0.285969671315,0.284811131438,328.3385
0.1,0.15,250,2000,500,True,True,0.360686931013,0.144857942164,0.262630035386,0.256058302854,0.40451214071,0.169991164841,0.284112361819,0.286205222457,188.2499
0.1,0.15,250,2000,500,False,True,0.355147358551,0.141620506527,0.260016937003,0.252261600694,0.40603962178,0.172916188891,0.284510474791,0.287822095154,210.8559
0.35,0.2,750,2000,500,True,True,0.357503974771,0.142927204012,0.2606803247,0.253703834494,0.394454960754,0.161979992963,0.283583959448,0.280006304388,273.5443
0.35,0.2,750,2000,500,False,True,0.362447280185,0.145993154508,0.263508661767,0.257316365487,0.404040653316,0.16997522257,0.287360449842,0.287125441909,308.9954
0.35,0.25,250,2000,500,True,True,0.352069011953,0.136749339123,0.259143404008,0.249320585028,0.396105641778,0.163312686076,0.27669768241,0.278705336755,194.2767
0.35,0.25,250,2000,500,False,True,0.364023580233,0.1449507273,0.265977684027,0.25831733052,0.394872391629,0.164142872393,0.279727043953,0.279580769325,202.9198
0.35,0.25,500,2000,500,True,True,0.358734102902,0.141333107453,0.259456006515,0.253174405623,0.396467826196,0.163859065622,0.28161323077,0.280646707529,235.6983
0.35,0.25,500,2000,500,False,True,0.369958434607,0.149591690029,0.270301180882,0.263283768506,0.410387694611,0.169908192258,0.287951428664,0.289415771845,287.0796
0.35,0.25,750,2000,500,True,True,0.369496110057,0.146827709428,0.266637921143,0.260987246876,0.397326361478,0.16650697327,0.287295558935,0.283709631228,269.1526
0.35,0.25,750,2000,500,False,True,0.363350146281,0.146402994675,0.265169896698,0.258307679218,0.400280353978,0.165004397143,0.284271224253,0.283185325125,312.9662
0.35,0.3,250,2000,500,True,True,0.357312744984,0.142671337152,0.260575964998,0.253520015711,0.409947843067,0.17424681328,0.290244091883,0.291479582743,195.7035
0.35,0.3,250,2000,500,False,True,0.359187471591,0.144829293588,0.262620835674,0.255545866951,0.408335489903,0.175356400531,0.289841080679,0.291177657038,217.8581
0.25,0.4,500,2000,500,True,True,0.36088469092,0.146096539349,0.260747676361,0.255909635543,0.405317548202,0.172659778635,0.284102246365,0.287359857734,226.4243
0.25,0.4,500,2000,500,False,True,0.361505142484,0.144134363532,0.261817648847,0.255819051621,0.408229933867,0.173690547865,0.293345734359,0.291755405364,270.8455
0.25,0.4,750,2000,500,True,True,0.362892663369,0.147837407381,0.263989101082,0.258239723944,0.392707272265,0.163755061279,0.280907088389,0.279123140644,281.9811
