v_lr,p_lr,pca_features,tfidf_max_features,n_training_steps,update_only_last,batch_mean,rouge-1-train,rouge-2-train,rouge-l-train,mean-train,rouge-1-test,rouge-2-test,rouge-l-test,mean-test,time_taken
0.25,0.4,750,2000,500,False,True,0.364562253228,0.147597246153,0.264420417494,0.258859972291,0.398683929968,0.164514077277,0.281401508184,0.28153317181,272.1070
0.4,0.5,250,2000,500,True,True,0.349083810182,0.136884070568,0.252858724993,0.246275535248,0.38191213544,0.158226213289,0.268405462757,0.269514603829,205.6880
0.4,0.5,250,2000,500,False,True,0.35646396989,0.14285484909,0.259046262792,0.252788360591,0.410103343888,0.173630474605,0.287635474791,0.290456431095,223.2269
0.4,0.5,500,2000,500,True,True,0.362442413644,0.142713956716,0.262677331209,0.25594456719,0.402283814885,0.165425863595,0.285496715458,0.284402131313,234.8161
0.4,0.5,500,2000,500,False,True,0.361874567832,0.145742272409,0.2629321575,0.256849665914,0.402226834828,0.166140149309,0.285407429744,0.284591471294,262.8876
0.4,0.5,750,2000,500,True,True,0.359730124058,0.143685031825,0.26199133837,0.255135498084,0.403774790925,0.1687500985,0.290164524501,0.287563137975,279.1924
0.4,0.5,750,2000,500,False,True,0.363861407183,0.146773451625,0.262738737959,0.257791198922,0.406106938344,0.168149433807,0.290548115311,0.288268162487,307.1350
0.45,0.1,250,2000,500,True,True,0.343936981873,0.134313908206,0.244834631464,0.241028507181,0.36170258672,0.14742345984,0.267503037432,0.258876361331,209.4738
0.45,0.1,250,2000,500,False,True,0.359978485279,0.144185342015,0.260532877542,0.254898901612,0.393310705251,0.164367278737,0.277823420175,0.278500468054,212.3067
0.45,0.1,500,2000,500,True,True,0.352268969039,0.140109470319,0.25462840423,0.249002281196,0.369994315797,0.15445005005,0.272603267934,0.265682544594,241.2250
0.45,0.1,500,2000,500,False,True,0.357430937848,0.143970746856,0.26038660628,0.253929430328,0.390554993063,0.162843332401,0.280636280686,0.278011535383,273.1626
0.1,0.45,750,2000,500,True,True,0.361341607752,0.145251073871,0.261017616446,0.255870099356,0.401688948926,0.166283308046,0.287095734359,0.285022663777,273.4568
0.1,0.45,750,2000,500,False,True,0.362640391579,0.144548585779,0.265039366915,0.257409448091,0.400219270235,0.165179397143,0.284558463895,0.283319043757,325.6767
0.1,0.5,250,2000,500,True,True,0.361353295641,0.145795266526,0.265047634706,0.257398732291,0.398995588868,0.166108257171,0.282415994271,0.282506613437,193.3905
0.1,0.5,250,2000,500,False,True,0.35525819621,0.141199764436,0.2575946259,0.251350862182,0.405244321811,0.172228362992,0.287675339938,0.288382674914,223.2752
0.1,0.5,500,2000,500,True,True,0.35437346486,0.144051799941,0.258242805357,0.252222690053,0.38086478892,0.160148937792,0.278002983064,0.273005569925,232.9442
0.1,0.5,500,2000,500,False,True,0.361198246851,0.145596191103,0.261499200966,0.25609787964,0.400561992646,0.164949807125,0.282205522718,0.28257244083,291.7143
0.1,0.5,750,2000,500,True,True,0.36336247312,0.142961971358,0.262848602882,0.256391015787,0.396841154569,0.164548720795,0.285174645394,0.282188173586,279.9501
0.1,0.5,750,2000,500,False,True,0.360471488758,0.144670538869,0.258783235235,0.254641754288,0.39989488564,0.165725191383,0.284195174134,0.283271750386,316.5682
0.15,0.1,250,2000,500,True,True,0.363140183104,0.145822565461,0.266714469519,0.258559072694,0.399260384415,0.167120794471,0.277974607936,0.281451928941,209.4357
0.15,0.1,250,2000,500,False,True,0.361042443198,0.146871176927,0.264009894241,0.257307838122,0.383545666586,0.156949770319,0.267237330399,0.269244255768,230.7624
0.05,0.2,500,2000,500,True,True,0.356092701266,0.143913427313,0.257610243779,0.252538790786,0.379799551825,0.159340839523,0.272833367877,0.270657919742,245.7290
0.05,0.2,500,2000,500,False,True,0.362518103935,0.144237126588,0.264028713777,0.256927981433,0.409419522265,0.172524353874,0.289822032461,0.2905886362,271.1855
0.05,0.2,750,2000,500,True,True,0.362351268161,0.14449276975,0.259945890299,0.255596642737,0.399074753948,0.170353437917,0.284988189833,0.284805460566,275.5384
0.05,0.2,750,2000,500,False,True,0.353503760395,0.142623726953,0.258323598686,0.251483695345,0.378850205988,0.158977383535,0.272031070392,0.269952886639,300.3225
0.2,0.45,500,2000,500,True,True,0.36459443128,0.147379948604,0.264668338469,0.258880906117,0.392832455157,0.163840599023,0.279840883436,0.278837979205,223.2333
0.2,0.45,500,2000,500,False,True,0.355265298285,0.140370457403,0.256670949684,0.250768901791,0.407320220592,0.17266053621,0.290348853788,0.290109870197,259.9881
0.2,0.45,750,2000,500,True,True,0.361572109575,0.145065270464,0.267224488191,0.257953956077,0.395271340064,0.162779992963,0.283889024402,0.28064678581,277.0017
0.2,0.45,750,2000,500,False,True,0.365157559995,0.14704712155,0.267101327845,0.259768669797,0.400769773371,0.166166604336,0.286095260432,0.28434387938,309.8425
0.3,0.25,750,2000,500,True,True,0.363626797075,0.14767720832,0.262686069657,0.257996691684,0.381717238956,0.159246743804,0.271916224454,0.270960069071,267.8581
0.3,0.25,750,2000,500,False,True,0.362010668373,0.145206787191,0.262105346429,0.256440933997,0.40367307591,0.168149433807,0.288810020073,0.28687750993,312.5248
0.3,0.3,250,2000,500,True,True,0.351661435161,0.13713665708,0.261231303221,0.250009798487,0.390017792845,0.158195044607,0.275375323555,0.274529387003,193.1685
0.3,0.3,250,2000,500,False,True,0.360952814338,0.144380634636,0.263115121862,0.256149523612,0.405354666639,0.17254659661,0.287696558534,0.288532607261,201.9412
0.3,0.3,500,2000,500,True,True,0.362882919984,0.145200741751,0.266954765093,0.258346142276,0.395779046554,0.159112058881,0.276278220315,0.277056441917,227.7874
0.3,0.3,500,2000,500,False,True,0.363794211899,0.146842688206,0.265152440615,0.258596446907,0.402763966709,0.17046647303,0.287893461033,0.287041300257,262.8402
0.3,0.3,750,2000,500,True,True,0.370306315358,0.150080633515,0.269646346615,0.26334443183,0.391669340296,0.164211885936,0.276282001795,0.277387742676,274.2175
0.3,0.3,750,2000,500,False,True,0.36239660196,0.145411810285,0.263141341155,0.256983251133,0.401709718578,0.166089368653,0.285976351563,0.284591812931,324.9279
0.3,0.35,250,2000,500,True,True,0.361400649204,0.142510100344,0.262634811177,0.255515186908,0.405735774803,0.173289092839,0.28761250925,0.288879125631,189.2464
0.3,0.35,250,2000,500,False,True,0.356136239636,0.140160930012,0.260386179239,0.252227782963,0.400658058777,0.169753034999,0.286522293854,0.285644462543,198.9138
0.15,0.3,500,2000,500,True,True,0.357633760551,0.144064500971,0.260821475215,0.254173245579,0.39813401111,0.16374223908,0.283256623469,0.281710957886,234.5615
0.15,0.3,500,2000,500,False,True,0.360020706727,0.143914481238,0.260336075533,0.254757087833,0.395298827007,0.164819802989,0.281692359762,0.280603663253,253.7573
0.15,0.3,750,2000,500,True,True,0.3671857558,0.147708864289,0.26575031708,0.260214979056,0.399036251588,0.164225491789,0.287185668825,0.283482470734,280.5971
0.15,0.3,750,2000,500,False,True,0.360915119308,0.146154721765,0.26235890815,0.256476249741,0.39795147251,0.16440022257,0.28283830532,0.281730000133,313.0331
0.05,0.3,750,2000,500,True,True,0.357391477131,0.143467135003,0.258220365148,0.253026325761,0.389492474643,0.161018910556,0.280131224819,0.276880870006,265.3042
0.05,0.3,750,2000,500,False,True,0.362745821054,0.146263347956,0.262554730931,0.257187966647,0.405275408665,0.166968045531,0.284038610001,0.285427354733,312.1344
0.05,0.35,250,2000,500,True,True,0.345944359654,0.133964734699,0.254638023037,0.24484903913,0.384149308833,0.156584859422,0.266096356286,0.26894350818,190.8295
0.05,0.35,250,2000,500,False,True,0.355162175854,0.139989079194,0.258882949758,0.251344734935,0.409535965672,0.173186083432,0.290888031277,0.291203360127,204.6469
0.05,0.35,500,2000,500,True,True,0.36008353874,0.14364512383,0.262579073649,0.255435912073,0.402604856448,0.17267724744,0.292403972167,0.289228692019,225.4548
0.05,0.35,500,2000,500,False,True,0.361639237656,0.144828836942,0.262986053964,0.256484709521,0.404202576201,0.168006508756,0.286593095929,0.286267393629,268.9149
0.05,0.35,750,2000,500,True,True,0.368985697227,0.14915900544,0.270397967661,0.262847556776,0.412838678351,0.173906516539,0.29441189132,0.293719028737,277.1917
0.05,0.35,750,2000,500,False,True,0.355409992645,0.143417294502,0.258838267948,0.252555185032,0.382248599999,0.159907799445,0.279902278269,0.274019559238,322.8219
0.05,0.4,250,2000,500,True,True,0.362105640661,0.145433166421,0.263126233275,0.256888346786,0.391711532585,0.161589921835,0.277541523591,0.276947659337,199.5856
0.05,0.4,250,2000,500,False,True,0.36304748185,0.146068530933,0.265001063739,0.258039025507,0.405885347452,0.173138263276,0.289755366393,0.289592992374,204.8928
0.4,0.3,250,2000,500,True,True,0.352099078648,0.1384942907,0.254504228076,0.248365865808,0.400188358612,0.172197593761,0.281249220657,0.284545057677,205.7534
0.4,0.3,250,2000,500,False,True,0.358047390328,0.140867488974,0.260959453329,0.253291444211,0.408409381528,0.17362181328,0.290154806169,0.290728666992,226.3158
0.4,0.3,500,2000,500,True,True,0.355363496353,0.141142167676,0.258083062106,0.251529575378,0.40103364471,0.173283308046,0.289485684766,0.287934212507,237.2067
0.4,0.3,500,2000,500,False,True,0.371533044839,0.150803368952,0.269253578072,0.263863330621,0.409545088095,0.171263747814,0.289689890203,0.290166242037,266.7259
0.4,0.3,750,2000,500,True,True,0.361556031558,0.146031043231,0.264140485105,0.257242519965,0.40025625298,0.166349016532,0.286241965578,0.284282411697,265.5650
0.4,0.3,750,2000,500,False,True,0.363554415469,0.147342761713,0.264868192423,0.258588456535,0.402743139176,0.172006283176,0.290093207281,0.288280876544,317.1693
0.4,0.35,250,2000,500,True,True,0.354926008103,0.141266190758,0.257630226787,0.251274141883,0.404026053867,0.173374064349,0.28140744117,0.286269186462,233.0733
0.4,0.35,250,2000,500,False,True,0.360778873605,0.143788360248,0.262934136075,0.255833789976,0.408071185364,0.17282181328,0.286135284025,0.289009427556,216.9188
0.4,0.35,500,2000,500,True,True,0.358359587592,0.143271834511,0.259690326311,0.253773916138,0.398143975381,0.166342567306,0.286580522718,0.283689021802,232.9358
0.4,0.35,500,2000,500,False,True,0.362192390186,0.144007478084,0.260837567404,0.255679145225,0.409322519442,0.172949807125,0.293978249991,0.292083525519,293.4317
0.25,0.1,750,2000,500,True,True,0.360955867821,0.147834891227,0.263780329694,0.257523696248,0.398160088959,0.165567880105,0.285622396041,0.283116788368,276.5627
0.25,0.1,750,2000,500,False,True,0.359665827054,0.145540230194,0.262132864925,0.255779640724,0.407507184642,0.175948601087,0.291023834388,0.291493206705,319.0290
0.25,0.15,250,2000,500,True,True,0.365196213121,0.14771294278,0.2625892719,0.258499475934,0.387706404379,0.160046616991,0.27329567959,0.27368290032,196.2710
0.25,0.15,250,2000,500,False,True,0.359846219091,0.145391795161,0.26203025577,0.255756090007,0.386304771355,0.162738906303,0.27967492997,0.276239535876,226.4558
0.25,0.15,500,2000,500,True,True,0.362325980638,0.146096040424,0.267337155686,0.258586392249,0.410941767491,0.176079536112,0.292881922571,0.293301075392,228.7863
0.25,0.15,500,2000,500,False,True,0.361248577804,0.144710914649,0.261366785036,0.25577542583,0.401831556155,0.173284778635,0.282181851945,0.285766062245,254.9243
0.25,0.15,750,2000,500,True,True,0.341556206143,0.135199006724,0.246161284977,0.240972165948,0.334694545633,0.130789761294,0.242634159533,0.23603948882,268.9635
0.25,0.15,750,2000,500,False,True,0.361675747719,0.145010810856,0.261495594272,0.256060717616,0.399889188085,0.167523601087,0.283615205084,0.283675998085,312.3703
0.25,0.2,250,2000,500,True,True,0.352609938833,0.139626672826,0.26002019894,0.2507522702,0.388206984384,0.155513284009,0.269276954119,0.270999074171,191.9657
0.25,0.2,250,2000,500,False,True,0.355478572577,0.141725566616,0.258417704187,0.251873947793,0.409889458156,0.173784684831,0.289630000093,0.291101381027,217.3957
0.35,0.1,500,2000,500,True,True,0.362642693909,0.148487059115,0.265586486059,0.258905413027,0.398755327054,0.165386586369,0.283900173819,0.282680695747,233.8834
0.35,0.1,500,2000,500,False,True,0.363305871675,0.145651986455,0.263718188189,0.257558682106,0.393067956026,0.163289111458,0.284392918348,0.280249995277,291.1413
0.35,0.1,750,2000,500,True,True,0.327122340272,0.130506989913,0.235718765554,0.231116031913,0.339723856679,0.134894492985,0.247556409534,0.240724919733,269.5200
0.35,0.1,750,2000,500,False,True,0.361198801682,0.147401180945,0.26515335945,0.257917780693,0.393733696767,0.165231924201,0.280194957382,0.279720192783,252.9014
0.35,0.15,250,2000,500,True,True,0.351593915015,0.139759868458,0.256907962547,0.249420582007,0.406946601014,0.173254004017,0.289130366393,0.289776990475,184.5797
0.35,0.15,250,2000,500,False,True,0.355007065651,0.141835158989,0.260039878353,0.252294034331,0.404263065004,0.17260483358,0.282992617648,0.286620172077,208.1328
0.35,0.15,500,2000,500,True,True,0.35995876446,0.142221287728,0.260593495717,0.254257849301,0.391082255184,0.165791816967,0.275677096316,0.277517056156,230.0303
0.35,0.15,500,2000,500,False,True,0.355910992633,0.142504988,0.257804197389,0.252073392674,0.38750200161,0.161876950634,0.278978074048,0.276119008764,256.0804
0.35,0.15,750,2000,500,True,True,0.362768186805,0.147480525803,0.264411527724,0.258220080111,0.401019270235,0.164379397143,0.283665163647,0.283021277008,272.2439
0.35,0.15,750,2000,500,False,True,0.362056413754,0.145376489625,0.261882164102,0.256438355827,0.409742048567,0.174265839241,0.29102892026,0.291678936023,333.4408
0.35,0.2,250,2000,500,True,True,0.353699309275,0.141448083385,0.262801438784,0.252649610481,0.394783766208,0.160569765491,0.275324136838,0.276892556179,196.1111
0.35,0.2,250,2000,500,False,True,0.362484225255,0.14523896155,0.265217251545,0.257646812783,0.401167826909,0.17217544815,0.283655817794,0.285666364284,213.5315
0.35,0.2,500,2000,500,True,True,0.353730178557,0.141452167411,0.25698223883,0.250721528266,0.380669983725,0.160889678533,0.277352671751,0.272970778003,242.4012
0.35,0.2,500,2000,500,False,True,0.365303222489,0.147336940072,0.265702974598,0.259447712386,0.401569773371,0.164625863595,0.284556798893,0.283584145287,255.2705
0.15,0.5,500,2000,500,True,True,0.36046749589,0.141836139,0.257055346348,0.253119660413,0.397445131531,0.172054475604,0.284157186214,0.28455226445,236.7903
0.15,0.5,500,2000,500,False,True,0.362723585608,0.144813163399,0.26172613889,0.256420962632,0.397553242138,0.164949807125,0.280750496263,0.281084515175,284.4022
0.15,0.5,750,2000,500,True,True,0.365116911699,0.146386982407,0.262282501485,0.257928798531,0.399053798247,0.166972963219,0.286548115311,0.284191625592,275.2848
0.15,0.5,750,2000,500,False,True,0.362092984045,0.145143330112,0.262522323654,0.256586212604,0.398839560128,0.16503553621,0.283954433394,0.282609843244,271.0082
0.45,0.5,750,2000,500,True,True,0.3574524323,0.143446417127,0.260052478494,0.25365044264,0.388306868301,0.163270172064,0.283669964831,0.278415668399,273.8108
0.45,0.5,750,2000,500,False,True,0.356524616079,0.143760905125,0.25863837234,0.252974631181,0.381855636481,0.160140839523,0.279053969115,0.273683481706,322.8533
0.5,0.1,250,2000,500,True,True,0.353735696394,0.142479244038,0.260067153576,0.252094031336,0.389204519166,0.157851144228,0.272706081436,0.273253914943,209.8569
0.5,0.1,250,2000,500,False,True,0.361265977167,0.147090379749,0.265183377931,0.257846578282,0.395670640825,0.167036619387,0.274967388274,0.279224882829,204.9353
0.5,0.1,500,2000,500,True,True,0.360423981457,0.146062153402,0.263699746036,0.256728626965,0.40491041494,0.173315547865,0.285637470751,0.287954477852,257.9071
0.5,0.1,500,2000,500,False,True,0.356332315358,0.143880040551,0.260064011852,0.25342545592,0.387414252322,0.162167951137,0.278710953254,0.276097718905,263.1384
0.5,0.1,750,2000,500,True,True,0.360001548515,0.147592430437,0.26276206353,0.256785347494,0.396590839624,0.167863503149,0.279945389356,0.281466577376,290.4108
0.5,0.1,750,2000,500,False,True,0.360070262881,0.14483405862,0.258568344393,0.254490888631,0.401210302535,0.166089368653,0.286055375287,0.284451682158,310.4189
0.5,0.15,250,2000,500,True,True,0.358535499246,0.145226399683,0.259969828247,0.254577242392,0.371038671661,0.150955866225,0.26439078991,0.262128442599,206.0577
0.5,0.15,250,2000,500,False,True,0.362688725248,0.145902389271,0.266076037435,0.258222383985,0.399158844709,0.165986748125,0.282581480064,0.282575690966,231.5008
0.05,0.45,250,2000,500,True,True,0.357863846829,0.143513513395,0.264276859917,0.25521807338,0.397889123429,0.163381281022,0.281963485919,0.281077963456,184.0038
0.05,0.45,250,2000,500,False,True,0.358739417775,0.143861047598,0.260722251104,0.254440905492,0.398571760656,0.166689733865,0.281768353406,0.282343282642,202.2456
0.05,0.45,500,2000,500,True,True,0.356858733688,0.138895391106,0.258755614227,0.25150324634,0.405044456764,0.173283308046,0.292627720891,0.290318495234,227.3612
0.05,0.45,500,2000,500,False,True,0.361056642582,0.145247413936,0.264157154493,0.25682040367,0.390012875538,0.160392691375,0.279252762322,0.276552776412,256.2864
0.05,0.45,750,2000,500,True,True,0.362210194966,0.145216606046,0.262911166721,0.256779322578,0.40174225874,0.166980867731,0.283825238787,0.284182788419,272.0779
0.05,0.45,750,2000,500,False,True,0.362581375196,0.145899218265,0.262948148861,0.257142914107,0.407225347393,0.168065839241,0.290641455873,0.288644214169,312.2074
0.05,0.5,250,2000,500,True,True,0.358976831599,0.141689817386,0.258017201173,0.252894616719,0.394982988523,0.160909611568,0.277397647859,0.277763415983,189.5643
0.05,0.5,250,2000,500,False,True,0.351941190443,0.137916245735,0.255487216196,0.248448217458,0.409286467405,0.174297898848,0.289494091883,0.291026152712,200.4027
0.05,0.5,500,2000,500,True,True,0.356068399351,0.141096953827,0.256991062594,0.251385471924,0.395253852982,0.163225191383,0.283969403826,0.280816149397,226.3320
0.05,0.5,500,2000,500,False,True,0.358944666008,0.143518376276,0.262853615989,0.255105552758,0.394065283736,0.163794161963,0.280885176398,0.279581540699,251.1284
0.25,0.45,250,2000,500,True,True,0.356100511139,0.143932690091,0.258067654804,0.252700285345,0.390683050275,0.163137540882,0.274157116495,0.275992569217,210.3307
0.25,0.45,250,2000,500,False,True,0.359223110712,0.14248642594,0.261374539066,0.254361358573,0.401485287226,0.171864092839,0.282967987106,0.28543912239,217.1910
0.25,0.45,500,2000,500,True,True,0.363367987726,0.14609799263,0.264214578126,0.257893519494,0.391951127139,0.161992691375,0.28108268722,0.278342168578,263.3653
0.25,0.45,500,2000,500,False,True,0.358581378636,0.143637963392,0.261654959341,0.254624767123,0.394320357908,0.161992691375,0.283203479361,0.279838842882,277.8493
0.25,0.45,750,2000,500,True,True,0.363630921132,0.146161212549,0.263892960349,0.257895031343,0.377955770692,0.152644895877,0.268976082545,0.266525583038,300.7742
0.25,0.45,750,2000,500,False,True,0.360656248437,0.144457337501,0.260413667126,0.255175751021,0.40531328755,0.166972963219,0.290548115311,0.28761145536,307.3759
0.25,0.5,250,2000,500,True,True,0.352998019133,0.138549824043,0.257879129343,0.24980899084,0.399910968952,0.171487622251,0.28431232422,0.285236971808,195.5921
0.25,0.5,250,2000,500,False,True,0.364669958254,0.147778814219,0.264691703272,0.259046825248,0.388647518438,0.160964921835,0.275453981504,0.275022140592,213.5722
0.25,0.5,500,2000,500,True,True,0.360987158613,0.142845705602,0.262737109152,0.255523324455,0.396314394059,0.163225191383,0.285734038973,0.281757874805,243.7449
0.25,0.5,500,2000,500,False,True,0.364447190539,0.146761602477,0.266357513838,0.259188768951,0.399115574361,0.164875832409,0.288727425217,0.284239610662,268.3102
0.5,0.35,500,2000,500,True,True,0.358589708848,0.143302475044,0.261443948843,0.254445377578,0.393328612999,0.161992691375,0.280974462112,0.278765255496,255.9111
0.5,0.35,500,2000,500,False,True,0.362310504485,0.146793241016,0.264270826997,0.257791524166,0.393945204703,0.163514752484,0.280504167314,0.279321374834,260.0117
0.5,0.35,750,2000,500,True,True,0.335844873424,0.133782263185,0.244010400401,0.237879179003,0.361378373187,0.147586277465,0.263915297869,0.257626649507,277.1637
0.5,0.35,750,2000,500,False,True,0.360843571657,0.145147310599,0.26327128287,0.256420721709,0.406365274133,0.166496608472,0.287457833044,0.28677323855,270.8839
0.0,0.3,250,2000,500,True,True,0.363173529695,0.146070034709,0.264763023538,0.258002195981,0.391331198423,0.161336070294,0.275522857236,0.276063375318,208.7559
0.0,0.3,250,2000,500,False,True,0.357134141602,0.141245580813,0.260781116147,0.253053612854,0.402548575667,0.168594195144,0.284307187121,0.285149985978,226.4150
0.0,0.3,500,2000,500,True,True,0.360653884639,0.146287600055,0.26325584718,0.256732443958,0.408007502309,0.170825863595,0.290413600395,0.289748988766,236.1186
0.0,0.3,500,2000,500,False,True,0.363012758912,0.144335307697,0.262977193265,0.256775086625,0.404052568703,0.168975739526,0.290852355189,0.287960221139,263.0332
0.0,0.3,750,2000,500,True,True,0.358103941447,0.144722767025,0.261380032907,0.25473558046,0.390832557166,0.164975513945,0.277734639922,0.277847570344,267.9552
0.0,0.3,750,2000,500,False,True,0.363444962572,0.14683792548,0.26552117664,0.258601354897,0.398389275708,0.16297522257,0.282453042435,0.281272513571,314.5829
0.0,0.35,250,2000,500,True,True,0.361949725194,0.145447990853,0.259513931743,0.25563721593,0.381487378142,0.158968080876,0.276485029456,0.272313496158,202.6301
0.0,0.35,250,2000,500,False,True,0.351746922614,0.13805616956,0.257984944812,0.249262678995,0.407642185761,0.17362181328,0.288815520455,0.290026506498,226.2860
0.0,0.35,500,2000,500,True,True,0.35908084023,0.143587153503,0.259256240919,0.253974744884,0.391024127632,0.164508529582,0.282024009594,0.279185555603,242.6631
0.0,0.35,500,2000,500,False,True,0.364180730981,0.14719898242,0.264500178026,0.258626630475,0.396627316212,0.163773336537,0.281464781978,0.280621811575,260.2619
0.2,0.15,750,2000,500,True,True,0.359452970317,0.14408945472,0.263453741155,0.25566538873,0.403414399304,0.166968045531,0.28507696979,0.285153138208,266.4547
0.2,0.15,750,2000,500,False,True,0.364208589942,0.147175634449,0.266053523832,0.259145916074,0.404268919464,0.167708786272,0.286581871751,0.286186525829,312.2525
0.2,0.2,250,2000,500,True,True,0.358285372954,0.141931988817,0.261371055266,0.253862805679,0.407921577628,0.173363218713,0.285776164114,0.289020320152,199.5902
0.2,0.2,250,2000,500,False,True,0.364320763024,0.146386991442,0.265146606805,0.258618120424,0.400810404765,0.167206508756,0.283468095929,0.283828336484,197.1664
0.2,0.2,500,2000,500,True,True,0.360976945921,0.143334330892,0.259984043203,0.254765106672,0.400423870274,0.172774974713,0.285191375754,0.28613007358,221.1511
0.2,0.2,500,2000,500,False,True,0.356370535897,0.143029675862,0.259250015977,0.252883409245,0.386084622693,0.161942310112,0.280216789115,0.27608124064,253.5988
0.2,0.2,750,2000,500,True,True,0.340617263951,0.135261110197,0.247160544345,0.241012972831,0.338716643361,0.134397885548,0.244501818756,0.239205449221,266.1739
0.2,0.2,750,2000,500,False,True,0.363415272015,0.145859183503,0.266072520376,0.258448991965,0.409957913261,0.168358080496,0.290050445032,0.289455479596,307.8327
0.2,0.25,250,2000,500,True,True,0.353808200841,0.139638017142,0.256493085176,0.24997976772,0.404894035665,0.171841203691,0.288036951276,0.288257396878,186.3579
