v_lr,p_lr,pca_features,tfidf_max_features,n_training_steps,update_only_last,batch_mean,rouge-1-train,rouge-2-train,rouge-l-train,mean-train,rouge-1-test,rouge-2-test,rouge-l-test,mean-test,time_taken
0.2,0.25,250,2000,500,False,True,0.351834857626,0.139594270429,0.255705819647,0.249044982567,0.398261532437,0.170573351337,0.281441446381,0.283425443385,198.0194
0.25,0.25,250,2000,500,True,True,0.361799327364,0.146690071262,0.262385166329,0.256958188318,0.388445848074,0.160207823541,0.271220495382,0.273291388999,227.4970
0.25,0.25,250,2000,500,False,True,0.355670518008,0.141153199965,0.258750068002,0.251857928658,0.401141615317,0.171749821925,0.280558810498,0.284483415913,215.1361
0.25,0.25,500,2000,500,True,True,0.359294589858,0.143940333377,0.262569517032,0.255268146756,0.385354334845,0.159281580264,0.277705662249,0.274113859119,254.1785
0.25,0.25,500,2000,500,False,True,0.362916280813,0.14535982084,0.26353886406,0.257271655238,0.397809089611,0.163449393007,0.283152858006,0.281470446875,281.8015
0.25,0.25,750,2000,500,True,True,0.359683741388,0.146232660066,0.262966506572,0.256294302675,0.390410327804,0.163239402834,0.281274360435,0.278308030358,277.7191
0.25,0.25,750,2000,500,False,True,0.361806322971,0.146459012826,0.262816042688,0.257027126161,0.402502576201,0.166180867731,0.284271224253,0.284318222728,303.3435
0.25,0.3,250,2000,500,True,True,0.362846458292,0.147280656118,0.265950581382,0.258692565264,0.388719551072,0.156345538986,0.274490892491,0.273185327517,192.2883
0.25,0.3,250,2000,500,False,True,0.360004835545,0.14433443738,0.263253839479,0.255864370801,0.397763478899,0.16426549144,0.27941541223,0.280481460857,236.2088
0.25,0.3,500,2000,500,True,True,0.365955397966,0.14759739313,0.265833189996,0.259795327031,0.404550490991,0.170673712849,0.285083377598,0.286769193812,242.3801
0.25,0.3,500,2000,500,False,True,0.360100727825,0.144375142908,0.26194248498,0.255472785238,0.393506044125,0.162664111458,0.28276990158,0.279646685721,263.8466
0.5,0.15,500,2000,500,True,True,0.359070634804,0.144504402457,0.260434119851,0.254669719037,0.405820222568,0.177234848173,0.289763562609,0.29093954445,240.8795
0.5,0.15,500,2000,500,False,True,0.350450152074,0.14031842534,0.254624267691,0.248464281702,0.376260134316,0.155575556123,0.278312615079,0.270049435172,269.2145
0.5,0.15,750,2000,500,True,True,0.343431686018,0.137523429698,0.250715201346,0.243890105687,0.366502720002,0.1505223286,0.263119975741,0.260048341448,270.1633
0.5,0.15,750,2000,500,False,True,0.366463495826,0.148277246924,0.265307638721,0.260016127157,0.404613498862,0.170190267753,0.290581871751,0.288461879455,271.1407
0.0,0.1,250,2000,500,True,True,0.350942847006,0.140203216641,0.251922683463,0.24768958237,0.370562789704,0.15502725053,0.27506312137,0.266884387201,182.1290
0.0,0.1,250,2000,500,False,True,0.359047724593,0.142337372221,0.259075142346,0.253486746387,0.392785240358,0.162678195939,0.282202245741,0.279221894012,200.5851
0.0,0.1,500,2000,500,True,True,0.362823532746,0.148088920078,0.263416423498,0.25810962544,0.393775892534,0.163514752484,0.279313691124,0.278868112047,220.8106
0.0,0.1,500,2000,500,False,True,0.365140404322,0.146678452347,0.265904167507,0.259241008059,0.41523151393,0.173687990238,0.291245110581,0.293388204916,248.7411
0.0,0.1,750,2000,500,True,True,0.326969160275,0.129118464467,0.234881730242,0.230323118328,0.342659829089,0.138082024408,0.249131249891,0.243291034463,261.7988
0.0,0.1,750,2000,500,False,True,0.342442272675,0.135758149393,0.247312813965,0.241837745344,0.371847285955,0.154570553328,0.266811757078,0.264409865454,310.3424
0.0,0.15,250,2000,500,True,True,0.366621936425,0.147851613747,0.266949790859,0.26047444701,0.402058303125,0.162817675562,0.280141274603,0.281672417763,200.0148
0.0,0.15,250,2000,500,False,True,0.362750488524,0.145808134925,0.264929149802,0.25782925775,0.409226222924,0.173406508756,0.29032910529,0.29098727899,201.9539
0.0,0.15,500,2000,500,True,True,0.350936225467,0.140468363771,0.250589704031,0.247331431089,0.366637627193,0.149380269927,0.267802033069,0.261273310063,235.9394
0.0,0.15,500,2000,500,False,True,0.362723464162,0.147623365262,0.263889982692,0.258078937372,0.392191134699,0.164019802989,0.279541042591,0.278583993426,271.7408
0.15,0.4,750,2000,500,True,True,0.365546599406,0.148499795458,0.269037814787,0.261028069884,0.382517348177,0.151846986946,0.269923149561,0.268095828228,278.3468
0.15,0.4,750,2000,500,False,True,0.363218511135,0.147097485699,0.264220464317,0.258178820384,0.39000608635,0.161192691375,0.277123910782,0.276107562836,334.5279
0.15,0.45,250,2000,500,True,True,0.34951197046,0.139495245261,0.253934817268,0.24764734433,0.39477735697,0.168073351337,0.279797911182,0.280882873163,196.1229
0.15,0.45,250,2000,500,False,True,0.354563523115,0.139055906998,0.258101617948,0.250573682687,0.406227370946,0.173955314201,0.288762610402,0.28964843185,229.4926
0.15,0.45,500,2000,500,True,True,0.360575682626,0.14442924958,0.263163870223,0.256056267476,0.397968823236,0.16320175534,0.281576693215,0.280915757263,226.8871
0.15,0.45,500,2000,500,False,True,0.360312998084,0.144129521604,0.261914670412,0.2554523967,0.404262083829,0.170725191383,0.288838031277,0.28794176883,269.4580
0.15,0.45,750,2000,500,True,True,0.360470934901,0.144222635247,0.261716476074,0.255470015407,0.39699926827,0.162930076079,0.281638562797,0.280522635715,279.3625
0.15,0.45,750,2000,500,False,True,0.364324331493,0.14746657188,0.267494229881,0.259761711085,0.399819854513,0.163655461805,0.283915479428,0.282463598582,321.6299
0.15,0.5,250,2000,500,True,True,0.361448097954,0.146192027154,0.262196501807,0.256612208972,0.37755667735,0.156300398678,0.270881918322,0.26824633145,228.9204
0.15,0.5,250,2000,500,False,True,0.358912357531,0.140725076312,0.260456046055,0.253364493299,0.403118376237,0.17189049144,0.285973853788,0.286994240489,235.1002
0.35,0.35,250,2000,500,True,True,0.353992087046,0.142695355677,0.259299502235,0.25199564832,0.41322138804,0.173751824173,0.290669916059,0.292547709424,211.6606
0.35,0.35,250,2000,500,False,True,0.355424301046,0.141333452832,0.258820302077,0.251859351985,0.40778863726,0.174010894186,0.287555636679,0.289785056042,242.4668
0.35,0.35,500,2000,500,True,True,0.354598482555,0.139162663814,0.256496893538,0.250086013302,0.40619665539,0.173972963219,0.292262401025,0.290810673211,244.9463
0.35,0.35,500,2000,500,False,True,0.362544352103,0.144608830097,0.265068492646,0.257407224949,0.400540835642,0.164625863595,0.285285395267,0.283484031501,284.9584
0.35,0.35,750,2000,500,True,True,0.370942793207,0.152120721997,0.272304132657,0.265122549287,0.401391033418,0.165342361912,0.28510176626,0.283945053863,300.6827
0.35,0.35,750,2000,500,False,True,0.361612303386,0.144829042487,0.263569987493,0.256670444455,0.391658727292,0.162384651297,0.281147338335,0.278396905641,327.1873
0.35,0.4,250,2000,500,True,True,0.350700750581,0.137422846781,0.254582619576,0.247568738979,0.399029737922,0.169773351337,0.278414288354,0.282405792537,206.1526
0.35,0.4,250,2000,500,False,True,0.356588118839,0.142957602921,0.260258141327,0.253267954363,0.407699165818,0.173811083432,0.290799967459,0.290770072236,238.9095
0.35,0.4,500,2000,500,True,True,0.364831577394,0.147052884223,0.265816530559,0.259233664059,0.398454958556,0.164721443046,0.28398877895,0.282388393517,250.7699
0.35,0.4,500,2000,500,False,True,0.3600751745,0.142874033571,0.261582287863,0.254843831978,0.400295779515,0.167408693066,0.28899676851,0.285567080364,282.5548
0.2,0.25,500,2000,500,True,True,0.368459061993,0.149943076993,0.266826725908,0.261742954965,0.395584588186,0.164255493225,0.284328343138,0.28138947485,222.1524
0.2,0.25,500,2000,500,False,True,0.365704793592,0.146671361467,0.264519091726,0.258965082262,0.412386758041,0.174947249497,0.289426327513,0.292253445017,250.8027
0.2,0.25,750,2000,500,True,True,0.363618584164,0.147363710459,0.262669869999,0.257884054874,0.397471837236,0.165621244184,0.282800359146,0.281964480189,256.2885
0.2,0.25,750,2000,500,False,True,0.362439244068,0.145800415335,0.264270193377,0.25750328426,0.401019270235,0.164379397143,0.283665163647,0.283021277008,309.6037
0.5,0.25,750,2000,500,True,True,0.362448814069,0.146077241974,0.262580856093,0.257035637379,0.401283449601,0.169584207147,0.287728930574,0.286198862441,282.5751
0.5,0.25,750,2000,500,False,True,0.362559255337,0.145167016422,0.263551768456,0.257092680072,0.396478957768,0.163859065622,0.283261311701,0.281199778363,315.2684
0.5,0.3,250,2000,500,True,True,0.3595592773,0.142756808953,0.259234226996,0.253850104416,0.40627950782,0.175653510828,0.289532903671,0.290488640773,194.8349
0.5,0.3,250,2000,500,False,True,0.357540793929,0.143191641812,0.25954697755,0.253426471097,0.404238434462,0.172515547865,0.283618839544,0.286790940624,227.3903
0.5,0.3,500,2000,500,True,True,0.36411759037,0.146483762183,0.265250985294,0.258617445949,0.39764266153,0.164109088703,0.280383511396,0.280711753877,230.2221
0.5,0.3,500,2000,500,False,True,0.361753749206,0.145271687308,0.261514269444,0.256179901986,0.410366197603,0.174459778635,0.293345734359,0.292723903532,262.4274
0.5,0.3,750,2000,500,True,True,0.359895472043,0.145323163088,0.262656373591,0.255958336241,0.398849744132,0.166192880105,0.286728456647,0.283923693628,290.4879
0.5,0.3,750,2000,500,False,True,0.357301774455,0.14272464567,0.259096038817,0.253040819647,0.397632980878,0.16583553621,0.281962028546,0.281810181878,316.6810
0.5,0.35,250,2000,500,True,True,0.351087387503,0.137707158147,0.260660910699,0.24981848545,0.393627499103,0.160255016879,0.274274480612,0.276052332198,220.9830
0.5,0.35,250,2000,500,False,True,0.352528519833,0.138788095521,0.258529861604,0.249948825653,0.402986630205,0.171263006509,0.286560494,0.286936710238,221.9377
0.1,0.2,250,2000,500,True,True,0.355891253982,0.139629049926,0.25902937668,0.251516560196,0.405179344898,0.17027546295,0.28656075855,0.287338522133,203.0449
0.1,0.2,250,2000,500,False,True,0.364607336486,0.146791917,0.264703991963,0.258701081817,0.394879834972,0.162017110387,0.274567458005,0.277154801121,233.6679
0.1,0.2,500,2000,500,True,True,0.344127545872,0.134314188358,0.246386983507,0.241609572579,0.375441317453,0.153184612953,0.271879313575,0.266835081327,253.8606
0.1,0.2,500,2000,500,False,True,0.364263373616,0.146944886103,0.266462091199,0.259223450306,0.401569773371,0.164625863595,0.284556798893,0.283584145287,316.6608
0.1,0.2,750,2000,500,True,True,0.366932355171,0.146882951736,0.266144019067,0.259986441991,0.398630003208,0.16594191888,0.279568884738,0.281380268942,282.0554
0.1,0.2,750,2000,500,False,True,0.363212748676,0.145282838637,0.265163971231,0.257886519515,0.402967891788,0.167388920952,0.285915625252,0.285424145998,329.1695
0.1,0.25,250,2000,500,True,True,0.360598590837,0.144190063199,0.260544332635,0.255110995557,0.385353867644,0.159429476887,0.273432134772,0.272738493101,198.9355
0.1,0.25,250,2000,500,False,True,0.361824895914,0.145980397443,0.264707781305,0.257504358221,0.405279934347,0.172228362992,0.288326794965,0.288611697434,213.8943
0.1,0.25,500,2000,500,True,True,0.357275904589,0.141700456523,0.256938470973,0.251971610695,0.400950764627,0.173283308046,0.286981543507,0.28707187206,238.5861
0.1,0.25,500,2000,500,False,True,0.362822651488,0.144487588866,0.263249893398,0.256853377918,0.395771632942,0.164019802989,0.281573007086,0.280454814339,269.7435
0.05,0.1,750,2000,500,True,True,0.372635920019,0.150306596229,0.268699050504,0.26388052225,0.406221946373,0.169683483633,0.28623948453,0.287381638179,261.7553
0.05,0.1,750,2000,500,False,True,0.340668334433,0.134820360792,0.245434831988,0.240307842404,0.355775174643,0.14071280479,0.25625372952,0.250913902984,314.8491
0.05,0.15,250,2000,500,True,True,0.352722913904,0.139251812748,0.256446431919,0.249473719524,0.409216259835,0.172520887354,0.287534060619,0.289757069269,196.8870
0.05,0.15,250,2000,500,False,True,0.360463919667,0.145658884947,0.262333305458,0.256152036691,0.412306430073,0.179685104235,0.292829074167,0.294940202825,206.2178
0.05,0.15,500,2000,500,True,True,0.361484070282,0.144848524893,0.26301862345,0.256450406209,0.401331678133,0.163825863595,0.283075317412,0.28274428638,229.3444
0.05,0.15,500,2000,500,False,True,0.364815798887,0.147441537327,0.265354293016,0.25920387641,0.396119197377,0.161654521212,0.279622936459,0.27913221835,259.2161
0.05,0.15,750,2000,500,True,True,0.347154570442,0.138912215966,0.253468343497,0.246511709968,0.380453340086,0.158214997773,0.277481021365,0.272049786408,279.3086
0.05,0.15,750,2000,500,False,True,0.363455723915,0.144861911146,0.2628347601,0.257050798387,0.405349295249,0.173535256098,0.290556972902,0.289813841417,315.0706
0.05,0.2,250,2000,500,True,True,0.358541614552,0.142921544856,0.26191631381,0.254459824406,0.399514617799,0.168615039661,0.280488225201,0.282872627554,202.1550
0.05,0.2,250,2000,500,False,True,0.350166236587,0.136562027487,0.257014371845,0.247914211973,0.413043610262,0.17587252553,0.291467636857,0.29346125755,200.6065
0.15,0.1,500,2000,500,True,True,0.360738781413,0.145011321271,0.261707413344,0.255819172009,0.398406583522,0.170108016671,0.281292566938,0.28326905571,234.8565
0.15,0.1,500,2000,500,False,True,0.366719884162,0.147658553921,0.265012930094,0.259797122726,0.403428502127,0.167206508756,0.284340348677,0.28499178652,263.6195
0.15,0.1,750,2000,500,True,True,0.362902407313,0.146989496127,0.264709304623,0.258200402688,0.391393884149,0.164446659629,0.279045676464,0.278295406748,280.4226
0.15,0.1,750,2000,500,False,True,0.36118141386,0.145813035397,0.263638360492,0.25687760325,0.394083539322,0.16665285621,0.282906951271,0.281214448934,260.3281
0.4,0.1,250,2000,500,True,True,0.358873333749,0.146820624469,0.261002659886,0.255565539368,0.369859404955,0.14977822551,0.260244980502,0.259960870322,210.9835
0.4,0.1,250,2000,500,False,True,0.360440242975,0.144857726576,0.263636379562,0.256311449704,0.390643367735,0.162423255168,0.273357116495,0.275474579799,221.0057
0.4,0.1,500,2000,500,True,True,0.36050132957,0.145331605686,0.261119898743,0.255650944667,0.392083539322,0.165071659629,0.281907460049,0.279687553,269.0560
0.4,0.1,500,2000,500,False,True,0.363111738477,0.147504383203,0.264881359201,0.258499160294,0.394112048877,0.16697679974,0.282038718934,0.281042522517,295.2388
0.4,0.1,750,2000,500,True,True,0.36015846106,0.145893343949,0.259782636224,0.255278147078,0.391445262596,0.162404812587,0.279088896776,0.277646323986,306.5816
0.4,0.1,750,2000,500,False,True,0.340692442301,0.135857202519,0.245530897043,0.240693513954,0.352688539629,0.142043615792,0.254587255541,0.249773136987,325.4152
0.4,0.15,250,2000,500,True,True,0.351545810295,0.138153715191,0.259249422015,0.249649649167,0.385097674542,0.153502279234,0.268181407019,0.268927120265,189.2416
0.4,0.15,250,2000,500,False,True,0.363463077952,0.146828509855,0.263996631837,0.258096073215,0.409949666148,0.174120794471,0.289855560317,0.291308673645,219.1100
0.4,0.15,500,2000,500,True,True,0.371326776968,0.149113847898,0.268210359304,0.26288366139,0.402129493553,0.16777957273,0.280856485369,0.283588517217,239.3388
0.4,0.15,500,2000,500,False,True,0.361828424524,0.143602089341,0.26109957327,0.255510029045,0.410498872497,0.174947249497,0.290793652397,0.292079924797,278.7646
0.3,0.35,500,2000,500,True,True,0.356030195637,0.141591671173,0.258489665445,0.252037177418,0.402035300437,0.169423751981,0.289752224734,0.287070425717,240.2803
0.3,0.35,500,2000,500,False,True,0.362292448785,0.145685427451,0.262416800843,0.256798225693,0.412431514151,0.175774433807,0.295323967749,0.294509971902,260.7481
0.3,0.35,750,2000,500,True,True,0.356774222446,0.14274275013,0.259703201154,0.253073391243,0.397352789617,0.168399021962,0.283635140355,0.283128983978,272.5194
0.3,0.35,750,2000,500,False,True,0.366828146991,0.148902292467,0.268177493616,0.261302644358,0.404490880294,0.168013920952,0.287166847148,0.286557216132,311.9155
0.2,0.35,750,2000,500,True,True,0.36567301241,0.145879359736,0.262238178118,0.257930183421,0.391778323881,0.163253005016,0.281502052441,0.278844460446,284.1328
0.2,0.35,750,2000,500,False,True,0.369546022034,0.149655772608,0.268189633568,0.262463809403,0.402019426239,0.16707199273,0.287828538591,0.285639985853,315.6304
0.2,0.4,250,2000,500,True,True,0.358974724975,0.14500450337,0.261196767205,0.255058665184,0.381382968173,0.156681524839,0.265254169249,0.267772887421,193.9185
0.2,0.4,250,2000,500,False,True,0.358160690212,0.143823461455,0.261403163792,0.254462438487,0.409636310921,0.174220414678,0.288934653772,0.29093045979,196.3564
0.2,0.4,500,2000,500,True,True,0.35707337263,0.143316458115,0.257610337194,0.252666722647,0.3766240141,0.157731783796,0.27528124318,0.269879013692,232.5134
0.2,0.4,500,2000,500,False,True,0.360253537844,0.143865830571,0.260790615924,0.25496999478,0.3933618923,0.163277387072,0.279843385944,0.278827555105,268.2729
0.2,0.4,750,2000,500,True,True,0.362646735458,0.14617096174,0.262555578921,0.257124425373,0.394244324009,0.165621244184,0.280222978193,0.280029515462,274.4710
0.2,0.4,750,2000,500,False,True,0.363882546954,0.146471997445,0.264465026682,0.25827319036,0.39766541145,0.163773336537,0.28131222247,0.280916990152,308.4883
0.2,0.45,250,2000,500,True,True,0.351519901333,0.137941550226,0.255927463551,0.248462971703,0.409089458156,0.174584684831,0.291168461631,0.291614201539,192.3074
0.2,0.45,250,2000,500,False,True,0.358323153942,0.143401191416,0.260537511388,0.254087285582,0.394024969766,0.164713263276,0.276708386491,0.278482206511,207.3404
0.45,0.25,250,2000,500,True,True,0.359908294474,0.145315577334,0.264189472985,0.256471114931,0.395726568616,0.164591230137,0.276806467144,0.279041421966,201.6166
0.45,0.25,250,2000,500,False,True,0.354530575058,0.141661269358,0.25983292179,0.252008255402,0.412493453778,0.176097141272,0.28979674628,0.292795780443,221.4660
0.45,0.25,500,2000,500,True,True,0.361631450589,0.145320881367,0.262827949494,0.25659342715,0.395288667527,0.166097300655,0.284609409028,0.28199845907,257.4031
0.45,0.25,500,2000,500,False,True,0.363965797851,0.14763822781,0.26418948158,0.258597835747,0.391357801366,0.163219802989,0.27944546314,0.278007689165,308.4703
0.45,0.25,750,2000,500,True,True,0.348225142409,0.139889744768,0.253838426941,0.247317771372,0.382858681967,0.160025098783,0.278231458292,0.27370507968,265.6091
0.45,0.25,750,2000,500,False,True,0.360947981195,0.146144336013,0.262886745398,0.256659687535,0.389216691167,0.163204812587,0.281127358315,0.27784962069,330.5259
0.45,0.3,250,2000,500,True,True,0.359657244697,0.144046790741,0.262761052481,0.25548836264,0.402914454999,0.171679929943,0.287718909874,0.287437764939,205.7495
0.45,0.3,250,2000,500,False,True,0.358203212404,0.144079229278,0.262805434493,0.255029292058,0.400484296269,0.167556400531,0.281244177582,0.283094958127,224.1185
0.45,0.3,500,2000,500,True,True,0.365257403312,0.148808917789,0.266338533326,0.260134951476,0.383700807854,0.157176705346,0.271975401962,0.270950971721,237.8601
0.45,0.3,500,2000,500,False,True,0.358320413786,0.141548071244,0.260172755098,0.253347080043,0.39501001308,0.162617691375,0.283119884795,0.280249196417,266.4768
0.05,0.4,500,2000,500,True,True,0.354942772873,0.141483201124,0.256033036024,0.250819670007,0.405561734755,0.174459778635,0.290288514696,0.290103342695,226.0808
0.05,0.4,500,2000,500,False,True,0.358935728525,0.143539823082,0.262684185925,0.255053245844,0.389946894335,0.160081580264,0.28023794587,0.276755473489,258.3171
0.05,0.4,750,2000,500,True,True,0.360963840974,0.144317176134,0.260072924113,0.255117980407,0.400469142163,0.166283308046,0.285354993618,0.284035814609,277.3003
0.05,0.4,750,2000,500,False,True,0.360653839484,0.144255181237,0.261816896441,0.255575305721,0.400326515063,0.167519037894,0.287850684009,0.285232078989,308.5260
0.15,0.2,750,2000,500,True,True,0.361466836205,0.144977335384,0.265012453841,0.257152208476,0.403558077465,0.167354496267,0.28883832382,0.286583632517,273.1605
0.15,0.2,750,2000,500,False,True,0.36434829015,0.148222837173,0.267244187242,0.259938438188,0.403558077465,0.165777435335,0.28819316253,0.285842891776,310.9042
0.15,0.25,250,2000,500,True,True,0.352695007009,0.139365761637,0.257752035886,0.249937601511,0.401722893942,0.171198351337,0.283923407525,0.285614884268,195.4044
0.15,0.25,250,2000,500,False,True,0.360780618297,0.144332287565,0.262841417697,0.25598477452,0.396023748765,0.16597544815,0.277163412946,0.279720869954,208.1677
0.15,0.25,500,2000,500,True,True,0.358091376552,0.1453414042,0.261489518556,0.254974099769,0.389820102953,0.162757618115,0.278000426344,0.276859382471,227.4523
0.15,0.25,500,2000,500,False,True,0.363613922424,0.146883046812,0.264307921369,0.258268296868,0.398490571092,0.165425863595,0.284666689003,0.28286104123,256.0207
0.15,0.25,750,2000,500,True,True,0.357709940214,0.143409911016,0.260882632597,0.254000827943,0.396188641822,0.162761121885,0.281888079075,0.280279280927,277.9424
0.15,0.25,750,2000,500,False,True,0.364564436576,0.145239090129,0.263722847604,0.25784212477,0.406350403624,0.170698892462,0.292344298431,0.289797864839,308.2560
0.15,0.3,250,2000,500,True,True,0.36123934326,0.143355511287,0.263222411954,0.255939088834,0.406597598165,0.173481400531,0.290579542217,0.290219513638,193.7050
0.15,0.3,250,2000,500,False,True,0.358511422397,0.14322294622,0.261670802105,0.25446839024,0.394903448013,0.163012540882,0.277955698319,0.278623895738,213.5028
0.3,0.45,750,2000,500,True,True,0.361832536144,0.144744695554,0.265569164835,0.257382132177,0.395422467884,0.157594390826,0.280888658101,0.277968505604,299.3592
0.3,0.45,750,2000,500,False,True,0.352942614457,0.142855398899,0.256310579667,0.250702864341,0.377259314285,0.158600098783,0.274716824777,0.270192079282,343.9884
0.3,0.5,250,2000,500,True,True,0.361345324906,0.14190776021,0.263700233409,0.255651106175,0.390381168676,0.158130641802,0.278091679068,0.275534496516,211.9399
0.3,0.5,250,2000,500,False,True,0.358602663949,0.141644927057,0.261110116277,0.253785902428,0.403082763824,0.170687622251,0.284353889137,0.28604142507,228.2900
0.3,0.5,500,2000,500,True,True,0.359120762128,0.142730602248,0.262457146111,0.254769503496,0.401769298045,0.169495993465,0.287583103441,0.286282798317,246.1942
0.3,0.5,500,2000,500,False,True,0.357737190034,0.141935462479,0.258295959287,0.252656203933,0.403695250415,0.168149433807,0.288913435176,0.286919373133,288.5790
0.3,0.5,750,2000,500,True,True,0.366906945802,0.144670927062,0.266696144177,0.259424672347,0.398059653908,0.159855665688,0.279938897078,0.279284738891,307.6615
0.3,0.5,750,2000,500,False,True,0.364177415857,0.146647255819,0.264251683034,0.258358784904,0.397555859793,0.167519037894,0.285929067692,0.28366798846,292.9614
0.35,0.1,250,2000,500,True,True,0.344910312962,0.131749687292,0.251561413708,0.242740471321,0.389910513152,0.163288728552,0.269509026948,0.274236089551,192.0322
0.35,0.1,250,2000,500,False,True,0.36444926895,0.146223203931,0.265669500541,0.258780657807,0.393256485779,0.162076934822,0.274995771957,0.276776397519,214.5099
0.25,0.2,500,2000,500,True,True,0.359500558218,0.144692587035,0.265832102619,0.256675082624,0.399190111352,0.162883741316,0.28542731941,0.282500390692,231.9527
0.25,0.2,500,2000,500,False,True,0.361389334225,0.145112854381,0.261458063258,0.255986750621,0.395597551149,0.162994161963,0.282427947353,0.280339886822,262.5391
0.25,0.2,750,2000,500,True,True,0.365636996896,0.147368709846,0.266563976044,0.259856560929,0.387306447361,0.158782890857,0.270384325576,0.272157887932,271.4054
