v_lr,p_lr,pca_features,tfidf_max_features,n_training_steps,update_only_last,batch_mean,rouge-1-train,rouge-2-train,rouge-l-train,mean-train,rouge-1-test,rouge-2-test,rouge-l-test,mean-test,time_taken
0.25,0.2,750,2000,500,False,True,0.360470994644,0.145266425335,0.263255281648,0.256330900542,0.402868422292,0.166729496267,0.288232263214,0.285943393924,300.9796
0.5,0.2,250,2000,500,True,True,0.355743114422,0.142468854102,0.260076592982,0.252762853835,0.410422125294,0.174133898197,0.291178268491,0.291911430661,229.9366
0.5,0.2,250,2000,500,False,True,0.360041630871,0.142520567056,0.261645672656,0.254735956861,0.394536460288,0.166774882099,0.280230021687,0.280513788025,234.9868
0.5,0.2,500,2000,500,True,True,0.362467961651,0.146597259251,0.265551275655,0.258205498852,0.399992109838,0.169190267753,0.28082696979,0.283336449127,238.3507
0.5,0.2,500,2000,500,False,True,0.361761805377,0.145658552795,0.260753241909,0.256057866693,0.408452081607,0.173121608472,0.286016274603,0.289196654894,281.6136
0.5,0.2,750,2000,500,True,True,0.363356099229,0.146523569862,0.262562360993,0.257480676695,0.390838505306,0.160913956251,0.279296571267,0.277016344275,266.0842
0.5,0.2,750,2000,500,False,True,0.360475282395,0.146071295915,0.265075873614,0.257207483974,0.391858696767,0.164019802989,0.279763584833,0.27854736153,306.3205
0.5,0.25,250,2000,500,True,True,0.359323798577,0.145667137294,0.263054341264,0.256015092378,0.393440313681,0.165889733865,0.275036770175,0.278122272573,216.1194
0.5,0.25,250,2000,500,False,True,0.354071349057,0.139422045175,0.256982879641,0.250158757958,0.401064116188,0.172997593761,0.283057113337,0.285706274429,225.8026
0.5,0.25,500,2000,500,True,True,0.358883990109,0.145368341713,0.260253713651,0.254835348491,0.375760532597,0.151801453179,0.264571571267,0.264044519014,237.9561
0.5,0.25,500,2000,500,False,True,0.360607107441,0.144922757245,0.261420661973,0.255650175553,0.403912820201,0.170725191383,0.289023216462,0.287887076016,274.3006
0.1,0.25,750,2000,500,True,True,0.359203291395,0.142690594263,0.258402538565,0.253432141408,0.409209895412,0.172007337557,0.292870765779,0.291362666249,299.7476
0.1,0.25,750,2000,500,False,True,0.364561534155,0.147329797597,0.264478772121,0.258790034624,0.400370071025,0.166180867731,0.2808188433,0.282456594019,301.4237
0.1,0.3,250,2000,500,True,True,0.364136646185,0.146367746447,0.264903639138,0.258469343924,0.391182398251,0.162809594754,0.277914874641,0.277302289215,190.6720
0.1,0.3,250,2000,500,False,True,0.366342828201,0.146395965916,0.269004689685,0.260581161267,0.398638319257,0.164057158107,0.280786844118,0.281160773828,212.4560
0.1,0.3,500,2000,500,True,True,0.368115069624,0.146371662591,0.264588885266,0.259691872494,0.408219996753,0.169653402986,0.292223121786,0.290032173842,239.0918
0.1,0.3,500,2000,500,False,True,0.362639429055,0.144852561861,0.262074989088,0.256522326668,0.403681493801,0.167315547865,0.287785128298,0.286260723322,277.4662
0.1,0.3,750,2000,500,True,True,0.355781289045,0.144731957625,0.259745201347,0.253419482672,0.387597402505,0.161974386532,0.279481504492,0.276351097843,270.9449
0.1,0.3,750,2000,500,False,True,0.361656881124,0.14522864614,0.263032306331,0.256639277865,0.399202690353,0.169404812587,0.287948685136,0.285518729359,313.0950
0.1,0.35,250,2000,500,True,True,0.361271780407,0.144343290604,0.26449627019,0.2567037804,0.402691411758,0.168948067198,0.284322220805,0.285320566587,197.0038
0.1,0.35,250,2000,500,False,True,0.358662349716,0.14275125674,0.260956586609,0.254123397688,0.408621618206,0.173254004017,0.289890046528,0.29058855625,223.2111
0.0,0.45,500,2000,500,True,True,0.357607654767,0.14178373841,0.259456913156,0.252949435444,0.384781203889,0.160765839523,0.278755468924,0.274767504112,229.2342
0.0,0.45,500,2000,500,False,True,0.361805427101,0.144743136567,0.262853771797,0.256467445155,0.405445983717,0.171686177236,0.290517824602,0.289216661852,265.3898
0.0,0.45,750,2000,500,True,True,0.360676588384,0.146528305513,0.262035310872,0.25641340159,0.402550198849,0.170557053894,0.290250626114,0.287785959619,289.1817
0.0,0.45,750,2000,500,False,True,0.363829408364,0.145719330858,0.265563840955,0.258370860059,0.3963121365,0.163169161963,0.281924277082,0.280468525182,288.2259
0.3,0.15,500,2000,500,True,True,0.358200453967,0.143273903163,0.259108528137,0.253527628422,0.396114916856,0.163714077277,0.275390606153,0.278406533429,230.4673
0.3,0.15,500,2000,500,False,True,0.366197816266,0.148086411801,0.265363262636,0.259882496901,0.399290571092,0.164625863595,0.283128227465,0.282348220717,271.1371
0.3,0.15,750,2000,500,True,True,0.336307782158,0.132380990807,0.242267277719,0.236985350228,0.358299355255,0.145481014307,0.259262062216,0.254347477259,272.3635
0.3,0.15,750,2000,500,False,True,0.365294547594,0.148399616577,0.266630412469,0.260108192213,0.408470082573,0.172556773307,0.29031874528,0.29044853372,278.9547
0.35,0.4,750,2000,500,True,True,0.363697049094,0.146106000372,0.263363090082,0.257722046516,0.40160347884,0.166283308046,0.287854993618,0.285247260168,300.2697
0.35,0.4,750,2000,500,False,True,0.365309468175,0.147042001437,0.264635694168,0.25899572126,0.403741037961,0.166441596817,0.286669808433,0.28561748107,314.5878
0.35,0.45,250,2000,500,True,True,0.360004227612,0.143781270486,0.261229580584,0.255005026227,0.398508872076,0.16684394409,0.283674414012,0.283009076726,203.3613
0.35,0.45,250,2000,500,False,True,0.362539337461,0.14415049526,0.266334085018,0.257674639247,0.402254903822,0.166689733865,0.284233861017,0.284392832901,258.2578
0.35,0.45,500,2000,500,True,True,0.366481958932,0.147496305936,0.267512302924,0.260496855931,0.40242978547,0.167642114817,0.285513699727,0.285195200005,239.7154
0.35,0.45,500,2000,500,False,True,0.363605031625,0.145338376359,0.264354034765,0.25776581425,0.405531432529,0.167920794471,0.285878810215,0.286443679072,282.6560
0.35,0.45,750,2000,500,True,True,0.363366378835,0.14468071981,0.263335715304,0.25712760465,0.39129898075,0.160475227238,0.28281022945,0.278194812479,278.9186
0.35,0.45,750,2000,500,False,True,0.359482342845,0.145288889328,0.262303218627,0.2556914836,0.39330956866,0.164381283176,0.283168465356,0.280286439064,333.1552
0.35,0.5,250,2000,500,True,True,0.350898355914,0.138119879444,0.254642256449,0.247886830602,0.386729561731,0.157915868462,0.267827031384,0.270824153859,213.0071
0.35,0.5,250,2000,500,False,True,0.359218448837,0.142304145517,0.261931781015,0.25448479179,0.405435436571,0.172445342691,0.290193906853,0.289358228705,258.8078
0.15,0.35,250,2000,500,True,True,0.3569527323,0.142863370395,0.262193542176,0.254003214957,0.406451729219,0.174745670684,0.288516904855,0.289904768252,214.6083
0.15,0.35,250,2000,500,False,True,0.359587431123,0.144794828562,0.262051249578,0.255477836421,0.399179208763,0.16921696698,0.284601686739,0.284332620828,216.8237
0.15,0.35,500,2000,500,True,True,0.361549218614,0.145065426381,0.261952428212,0.256189024402,0.401168111809,0.173083308046,0.286392350675,0.286881256844,234.0289
0.15,0.35,500,2000,500,False,True,0.364612572433,0.147244731629,0.265701835752,0.259186379938,0.405244159946,0.174093584644,0.288860494,0.289399412863,269.3607
0.15,0.35,750,2000,500,True,True,0.366289964563,0.146255551111,0.263621193089,0.258722236254,0.404574371294,0.165641596817,0.287048115311,0.285754694474,286.1357
0.15,0.35,750,2000,500,False,True,0.358924762765,0.143646451191,0.261052847416,0.254541353791,0.393111929262,0.163581283176,0.280065087252,0.27891943323,321.2676
0.15,0.4,250,2000,500,True,True,0.351342792818,0.139553946983,0.256814261813,0.249237000538,0.401601024329,0.171841203691,0.286891003275,0.286777743765,211.9794
0.15,0.4,250,2000,500,False,True,0.35765136837,0.140459580167,0.261075211557,0.253062053365,0.400020085639,0.16489049144,0.280262213576,0.281724263552,214.0243
0.15,0.4,500,2000,500,True,True,0.361581641036,0.144576675397,0.260969766637,0.255709361023,0.402597998369,0.17016053621,0.290215520455,0.287658018345,231.2016
0.15,0.4,500,2000,500,False,True,0.36327827877,0.144863496917,0.263232021473,0.257124599053,0.412509054746,0.175149433807,0.296012401025,0.294556963193,273.1236
0.1,0.15,500,2000,500,True,True,0.364074800283,0.145193064432,0.261807625224,0.257025163313,0.401314298034,0.168084778635,0.285961054224,0.285120043631,226.1902
0.1,0.15,500,2000,500,False,True,0.363302469624,0.147139921854,0.265022760759,0.258488384079,0.396553670312,0.16360022257,0.27991394175,0.280022611544,263.0654
0.1,0.15,750,2000,500,True,True,0.351823998945,0.14123973873,0.253156723384,0.248740153686,0.368721281181,0.152171397983,0.262613880766,0.26116885331,285.7181
0.1,0.15,750,2000,500,False,True,0.359468080772,0.145601438523,0.260071728312,0.255047082536,0.401764884447,0.173908308046,0.290611015725,0.288761402739,310.9703
0.0,0.15,750,2000,500,True,True,0.356366375204,0.144250085368,0.256055436535,0.252223965702,0.37969147583,0.158487187456,0.269754879916,0.269311181067,266.5995
0.0,0.15,750,2000,500,False,True,0.364291310077,0.145550860671,0.262380060057,0.257407410268,0.399747179929,0.167284778635,0.284896730011,0.283976229525,312.2572
0.0,0.2,250,2000,500,True,True,0.356592189152,0.14015486603,0.255700855516,0.250815970233,0.402745970987,0.171428362992,0.283030817794,0.285735050591,199.0339
0.0,0.2,250,2000,500,False,True,0.357294180538,0.143984398818,0.261183828851,0.254154136069,0.406410222194,0.173379929943,0.288535844249,0.289441998795,200.4286
0.0,0.2,500,2000,500,True,True,0.360164689421,0.142294688808,0.259473678945,0.253977685725,0.405045922679,0.170422633755,0.29002735459,0.288498637008,221.7423
0.0,0.2,500,2000,500,False,True,0.364554899349,0.146519981787,0.265023617961,0.258699499699,0.398169881437,0.164774807125,0.279818095331,0.280920927964,261.9525
0.0,0.2,750,2000,500,True,True,0.360787508016,0.144070566536,0.257617336372,0.254158470308,0.4025660451,0.17266053621,0.28912986942,0.28811881691,261.9579
0.0,0.2,750,2000,500,False,True,0.360845756791,0.145418661643,0.264529635262,0.256931351232,0.398834271099,0.166361984925,0.282812263907,0.282669506644,303.2088
0.0,0.25,250,2000,500,True,True,0.361931650785,0.146357612661,0.263168581384,0.257152614943,0.410727443926,0.175787461137,0.289896301058,0.292137068707,192.4449
0.0,0.25,250,2000,500,False,True,0.36406879602,0.145279435438,0.263583809084,0.257644013514,0.406582125132,0.172496552046,0.288300339938,0.289126339039,215.5030
0.25,0.3,750,2000,500,True,True,0.366320000645,0.145847232345,0.265492937677,0.259220056889,0.39923456104,0.16412569065,0.288028033541,0.283796095077,303.1821
0.25,0.3,750,2000,500,False,True,0.36388981316,0.145628451131,0.265065372794,0.258194545695,0.408029771189,0.172007337557,0.290225604488,0.290087571078,316.9395
0.25,0.35,250,2000,500,True,True,0.356957027961,0.143101259377,0.261392589173,0.253816958837,0.399707102326,0.164612009358,0.284327425217,0.282882178967,219.4275
0.25,0.35,250,2000,500,False,True,0.351735274315,0.13950176983,0.256851269606,0.249362771251,0.405089275708,0.17312142826,0.28691075855,0.288373820839,209.7997
0.25,0.35,500,2000,500,True,True,0.359561246469,0.144317430328,0.263985380948,0.255954685915,0.401452727884,0.166443495038,0.287658714298,0.285184979073,225.9421
0.25,0.35,500,2000,500,False,True,0.364368592722,0.146801474481,0.26464243332,0.258604166841,0.396276522561,0.163773336537,0.28066706118,0.280238973426,259.2220
0.25,0.35,750,2000,500,True,True,0.360225153568,0.145046794124,0.26172256512,0.255664837604,0.396102217483,0.165608275791,0.282637025119,0.281449172797,285.9053
0.25,0.35,750,2000,500,False,True,0.360869671388,0.145694735936,0.262667340539,0.256410582621,0.402579872595,0.166355867731,0.285230080212,0.284721940179,326.8884
0.25,0.4,250,2000,500,True,True,0.356831780748,0.142806813921,0.261776731061,0.253805108577,0.410543207915,0.177189453753,0.292153268491,0.293295310053,197.7490
0.25,0.4,250,2000,500,False,True,0.357830854507,0.140990702355,0.260373306941,0.253064954601,0.406121618206,0.172228362992,0.287720734359,0.288690238519,206.5414
0.35,0.3,500,2000,500,True,True,0.354708752429,0.13858067775,0.258495948327,0.250595126169,0.378720794339,0.150736125719,0.267802090059,0.265753003372,234.7176
0.35,0.3,500,2000,500,False,True,0.367369853833,0.146050061693,0.265960452588,0.259793456038,0.404311273378,0.16660044815,0.284240154753,0.285050625427,272.4838
0.35,0.3,750,2000,500,True,True,0.373515077633,0.149463399947,0.274562411307,0.265846962962,0.403855327054,0.169301930284,0.290622324541,0.287926527293,281.6952
0.35,0.3,750,2000,500,False,True,0.361505486809,0.145182446373,0.263500444244,0.256729459142,0.403085135753,0.1681250985,0.290203625185,0.287137953146,290.7554
0.4,0.45,500,2000,500,True,True,0.363420878964,0.145926128049,0.263732780496,0.257693262503,0.391796045949,0.159002102171,0.274387480545,0.275061876222,232.2821
0.4,0.45,500,2000,500,False,True,0.356583765485,0.141397158447,0.260176669892,0.252719197941,0.398103955792,0.163169161963,0.282141208299,0.281138108685,257.0929
0.4,0.45,750,2000,500,True,True,0.361104240708,0.14323367263,0.262768979102,0.25570229748,0.403125274414,0.165725191383,0.287099594684,0.285316686827,268.9016
0.4,0.45,750,2000,500,False,True,0.36132894095,0.144142354553,0.261710884419,0.255727393307,0.402344395012,0.1681250985,0.290203625185,0.286891039566,273.3386
0.3,0.4,250,2000,500,True,True,0.36273922316,0.143858721732,0.263076805799,0.25655825023,0.39550356157,0.161362649107,0.277469846031,0.278112018903,220.8645
0.3,0.4,250,2000,500,False,True,0.363949508806,0.14754493264,0.264562641445,0.258685694297,0.390402619855,0.158729476887,0.278532562316,0.275888219686,246.9003
0.3,0.4,500,2000,500,True,True,0.361635836928,0.148739340569,0.266068952092,0.258814709863,0.384301213315,0.161526686084,0.276625436024,0.274151111807,246.6479
0.3,0.4,500,2000,500,False,True,0.360387777912,0.142980315754,0.26112115019,0.254829747952,0.400988664148,0.166266596817,0.284660128298,0.283971796421,273.6043
0.3,0.4,750,2000,500,True,True,0.369063069443,0.147316553746,0.267977673031,0.261452432073,0.387920795323,0.162836594561,0.275617483658,0.27545829118,270.7516
0.3,0.4,750,2000,500,False,True,0.362262492716,0.14665568004,0.264103511138,0.257673894631,0.402290937392,0.166166604336,0.286026136008,0.284827892579,333.1603
0.3,0.45,250,2000,500,True,True,0.35350595339,0.139510514953,0.255806813149,0.249607760498,0.406399395984,0.172664092839,0.287006448644,0.288689979156,198.4261
0.3,0.45,250,2000,500,False,True,0.358039414763,0.141060749989,0.258697588187,0.252599250979,0.40068633841,0.171312622251,0.280637539775,0.284212166812,229.4593
0.3,0.45,500,2000,500,True,True,0.360889073595,0.144476240537,0.262091945744,0.255819086625,0.394534581169,0.163881561645,0.279606331332,0.279340824715,244.7756
0.3,0.45,500,2000,500,False,True,0.358818309494,0.14221458603,0.260071943927,0.25370161315,0.395683320871,0.163169161963,0.281019856533,0.279957446456,283.9892
0.45,0.3,750,2000,500,True,True,0.364622863482,0.147558122586,0.266364902221,0.259515296096,0.393665475674,0.16122440622,0.284949123587,0.27994633516,268.8513
0.45,0.3,750,2000,500,False,True,0.362684161623,0.146536351429,0.264798527623,0.258006346892,0.404749184764,0.166355867731,0.285299204636,0.28546808571,307.9078
0.45,0.35,250,2000,500,True,True,0.358336628896,0.144985558243,0.261050879262,0.254791022134,0.386379698567,0.158311405994,0.273070517908,0.27258720749,211.2556
0.45,0.35,250,2000,500,False,True,0.357555199989,0.142560019855,0.260275731777,0.25346365054,0.409990190757,0.173379929943,0.290555366393,0.291308495698,230.6197
0.45,0.35,500,2000,500,True,True,0.358843107026,0.144966667754,0.260701089802,0.254836954861,0.386383483092,0.161506580264,0.282617902786,0.276835988714,244.4370
0.45,0.35,500,2000,500,False,True,0.363665195269,0.146589361629,0.264342785314,0.258199114071,0.392391792917,0.162369161963,0.279348341773,0.278036432218,277.1899
0.45,0.35,750,2000,500,True,True,0.371407365998,0.150338546199,0.273226054194,0.264990655464,0.397817488444,0.162241652661,0.281977749816,0.28067896364,285.6451
0.45,0.35,750,2000,500,False,True,0.359271656546,0.143067784443,0.258870628276,0.253736689755,0.40265350633,0.166331251989,0.286548115311,0.285177624543,304.3965
0.45,0.4,250,2000,500,True,True,0.340471914056,0.129389755423,0.250987205806,0.240282958428,0.377268745356,0.154247819068,0.262412373602,0.264642979342,203.0386
0.45,0.4,250,2000,500,False,True,0.359046230276,0.144397358989,0.261392139869,0.254945243045,0.405339193606,0.171428362992,0.286788333426,0.287851963341,215.4037
0.15,0.15,250,2000,500,True,True,0.354611295633,0.139913607313,0.256225546221,0.250250149722,0.400400916042,0.172997593761,0.283810499736,0.285736336513,183.1223
0.15,0.15,250,2000,500,False,True,0.353180093278,0.138738505857,0.258377087978,0.250098562371,0.407696290272,0.174238639589,0.283586582726,0.288507170862,203.2645
0.15,0.15,500,2000,500,True,True,0.357942816436,0.141628447237,0.26015977676,0.253243680144,0.390437411816,0.159881039005,0.271275479415,0.273864643412,225.9696
0.15,0.15,500,2000,500,False,True,0.364531267842,0.14519265977,0.264083768219,0.25793589861,0.411298872497,0.171811263644,0.288588524192,0.290566220111,260.6418
0.15,0.15,750,2000,500,True,True,0.361421394897,0.142027784768,0.260411078448,0.254620086038,0.383631708126,0.160197449461,0.277978474729,0.273935877438,263.1281
0.15,0.15,750,2000,500,False,True,0.362280511379,0.145276267102,0.263505213386,0.257020663956,0.400272180287,0.166355867731,0.284489339471,0.28370579583,308.2667
0.15,0.2,250,2000,500,True,True,0.353935376366,0.139749238428,0.258157957025,0.250614190606,0.409564245183,0.173862169,0.287858313248,0.290428242477,192.5046
0.15,0.2,250,2000,500,False,True,0.356284989672,0.140174694006,0.259495243756,0.251984975811,0.405642022961,0.170955687519,0.286663963678,0.287753891386,202.0124
0.15,0.2,500,2000,500,True,True,0.362452533535,0.147710137251,0.264200194097,0.258120954961,0.386579902862,0.161448855418,0.274175825068,0.274068194449,235.1660
0.15,0.2,500,2000,500,False,True,0.359951393902,0.143384621473,0.26061321793,0.254649744435,0.404376041178,0.169423751981,0.289752224734,0.287850672631,254.2963
0.2,0.3,250,2000,500,True,True,0.362383791721,0.143420746925,0.261329841628,0.255711460091,0.393056404379,0.162995982441,0.276176429263,0.277409605361,191.2416
0.2,0.3,250,2000,500,False,True,0.361658369304,0.142994633673,0.263175509898,0.255942837625,0.396111864231,0.163714020852,0.279783377598,0.279869754227,203.0620
0.2,0.3,500,2000,500,True,True,0.361314077713,0.144597857402,0.262682485077,0.256198140064,0.4045986297,0.165425863595,0.286121715458,0.285382069584,221.6464
0.2,0.3,500,2000,500,False,True,0.36697438858,0.147441213891,0.267166148582,0.260527250351,0.398666177733,0.16740044815,0.282900869039,0.282989164974,253.2229
0.2,0.3,750,2000,500,True,True,0.367010737648,0.148947084805,0.266168123278,0.260708648577,0.402280220263,0.164780466826,0.291413236815,0.286157974635,263.7499
0.2,0.3,750,2000,500,False,True,0.36241068736,0.145666340471,0.264073700298,0.257383576043,0.40426532947,0.173374807125,0.288826336896,0.28882215783,309.7813
0.2,0.35,250,2000,500,True,True,0.359410065226,0.143330421506,0.259242665289,0.253994384007,0.404381868423,0.173028362992,0.28607721584,0.287829149085,191.4930
0.2,0.35,250,2000,500,False,True,0.358213379841,0.143464013334,0.261745525606,0.254474306261,0.403523938108,0.169560104235,0.286484943268,0.286522995204,217.3443
0.2,0.35,500,2000,500,True,True,0.362658182987,0.144549197979,0.26339444838,0.256867276449,0.39423260862,0.161192691375,0.280169225682,0.278531508559,226.8152
0.2,0.35,500,2000,500,False,True,0.359758787833,0.143120368854,0.261017230564,0.254632129084,0.399497069766,0.163169161963,0.286523148448,0.283063126726,261.6519
0.4,0.15,750,2000,500,True,True,0.363374078524,0.144449091455,0.261674621281,0.256499263753,0.397214831818,0.170054475604,0.284204016543,0.283824441322,284.9673
0.4,0.15,750,2000,500,False,True,0.358431299192,0.145249666127,0.260552388924,0.254744451415,0.383291445305,0.157950447508,0.272447567517,0.27122982011,321.4509
0.4,0.2,250,2000,500,True,True,0.360648541813,0.145560753584,0.261952831213,0.256054042203,0.373447787549,0.150248631001,0.262483153772,0.262059857441,196.5538
0.4,0.2,250,2000,500,False,True,0.360091148387,0.145572231658,0.26429413162,0.256652503888,0.404928740713,0.173379929943,0.287910844249,0.288739838302,217.3094
0.4,0.2,500,2000,500,True,True,0.360751349354,0.14586329801,0.26222658822,0.256280411861,0.392962154867,0.163598336537,0.277892372712,0.278150954705,234.2716
0.4,0.2,500,2000,500,False,True,0.365923742798,0.147068336445,0.26533449337,0.259442190871,0.401887761386,0.167206508756,0.285227355189,0.28477387511,268.9817
0.4,0.2,750,2000,500,True,True,0.363402696557,0.146268326602,0.263387174001,0.25768606572,0.390348104985,0.159514341828,0.276875989398,0.275579478737,276.5401
0.4,0.2,750,2000,500,False,True,0.360717075659,0.145616488316,0.262932224669,0.256421929548,0.395755949514,0.16360022257,0.280559103041,0.279971758375,327.2257
0.4,0.25,250,2000,500,True,True,0.353119896982,0.138153816915,0.255577942286,0.248950552061,0.388965730857,0.16467724744,0.275731091727,0.276458023341,194.6881
0.4,0.25,250,2000,500,False,True,0.361687951455,0.144927974416,0.263648472316,0.256754799396,0.400089451261,0.168275408539,0.283942621404,0.284102493735,211.8180
0.45,0.2,500,2000,500,True,True,0.365326304468,0.146988350754,0.265817054167,0.259377236463,0.413129474306,0.175535897886,0.289430384893,0.292698585695,259.5947
0.45,0.2,500,2000,500,False,True,0.361909306517,0.144359082661,0.261670873125,0.255979754101,0.398364645166,0.16360022257,0.283059103041,0.281674656925,264.0187
0.45,0.2,750,2000,500,True,True,0.355292036882,0.142756351923,0.25694909478,0.251665827862,0.38846178997,0.162253421223,0.279259114846,0.27665810868,282.9954
0.45,0.2,750,2000,500,False,True,0.360326752488,0.148074046628,0.262538564634,0.256979787917,0.388088112721,0.162289071847,0.279365203258,0.276580795942,270.6063
0.0,0.5,250,2000,500,True,True,0.353868241394,0.139625994101,0.257240588412,0.250244941302,0.409285062552,0.173005743944,0.28767761914,0.289989475212,181.9906
0.0,0.5,250,2000,500,False,True,0.356010121846,0.140527156639,0.258587134036,0.251708137507,0.402753479321,0.171487622251,0.287632670541,0.287291257371,210.7034
0.0,0.5,500,2000,500,True,True,0.361565464023,0.143166647982,0.261561558223,0.255431223409,0.397772649974,0.16753553621,0.285144091883,0.283484092689,227.1022
0.0,0.5,500,2000,500,False,True,0.356408826879,0.141937303292,0.257721598408,0.252022576193,0.413211408331,0.174315547865,0.295192535705,0.294239830634,247.8405
0.0,0.5,750,2000,500,True,True,0.359537762284,0.144632159744,0.260741543064,0.254970488364,0.397352789617,0.166421244184,0.282588718934,0.282120917579,267.7002
0.0,0.5,750,2000,500,False,True,0.360807539275,0.143688442357,0.262934267175,0.255810082936,0.401014345751,0.167519037894,0.287850684009,0.285461355885,311.0420
0.05,0.1,250,2000,500,True,True,0.361921927713,0.1432539258,0.261492395115,0.255556082876,0.393712115939,0.162155560679,0.280418354301,0.278762010307,191.2341
0.05,0.1,250,2000,500,False,True,0.363543811952,0.146752135585,0.265560511854,0.258618819797,0.396343717748,0.166481400531,0.278415068565,0.280413395615,209.3583
0.05,0.1,500,2000,500,True,True,0.36667963753,0.14863505391,0.266497872012,0.260604187817,0.381291445305,0.161263670233,0.269865835409,0.270806983649,231.9133
0.05,0.1,500,2000,500,False,True,0.35863870114,0.142689108635,0.26113351747,0.254153775748,0.3986328444,0.164623977562,0.281960952474,0.281739258145,262.0725
